GRAND_ID,AREA_SKM,POLY_SRC,lon,lat,CRS,COMID
906,3.1,SWBD,-91.55190874,41.80036157,WGS84,17540717
907,13.4,SWBD,-91.58370049,41.78432542,WGS84,17540771
908,3.7,SWBD,-104.1848277,41.70934802,WGS84,17476609
909,3.6,SWBD,-94.40008303,41.71693498,WGS84,6621752
910,3,SWBD,-98.76126423,41.42560029,WGS84,17324219
911,59.1,SWBD,-93.09622683,41.41158538,WGS84,22254147
912,8.6,SWBD,-98.89972079,41.32063046,WGS84,17375714
913,109.3,SWBD,-101.816725,41.25083649,WGS84,17466912
914,12.4,SWBD,-101.1334886,41.10598288,WGS84,17431640
915,1.1,SWBD,-94.22079557,41.07986831,WGS84,5135427
916,2,SWBD,-94.26822459,41.07013984,WGS84,5135857
917,2,SWBD,-94.73144891,41.05877509,WGS84,2499425
918,6.1,SWBD,-100.7754279,41.03781802,WGS84,19060226
919,6.2,SWBD,-96.87106214,40.97346973,WGS84,17405917
920,1.5,SWBD,-100.4097781,40.9486176,WGS84,167247019
921,2.1,SWBD,-90.13166756,40.9628562,WGS84,13585510
922,5.6,SWBD,-102.6514099,40.93202325,WGS84,3559178
923,0.8,SWBD,-95.88209234,40.92334766,WGS84,7312291
924,50.6,SWBD,-92.98333667,40.85989426,WGS84,5122470
925,9.7,SWBD,-103.2901881,40.77882617,WGS84,3556316
926,0.3,SWBD,-100.0360531,40.7790831,WGS84,7279079
927,2.8,SWBD,-93.77951749,40.77208139,WGS84,5136935
928,1.1,SWBD,-99.98014754,40.73304961,WGS84,7279111
929,8.4,SWBD,-99.85293168,40.69403526,WGS84,7264535
930,1.9,SWBD,-104.9655342,40.64246917,WGS84,2901769
931,2.7,SWBD,-99.86038616,40.62958617,WGS84,7264529
932,2.3,SWBD,-104.9607854,40.5490295,WGS84,2902397
933,3.1,SWBD,-104.8886527,40.53569519,WGS84,2902407
934,3,SWBD,-105.0097258,40.49065371,WGS84,2902879
935,8.2,SWBD,-103.3609516,40.42192948,WGS84,3561586
936,4.3,SWBD,-101.5415686,40.43165205,WGS84,19081473
937,10,SWBD,-104.0743386,40.39211039,WGS84,226785
938,5.5,SWBD,-100.2333935,40.40663435,WGS84,19063680
939,5,SWBD,-100.6921203,40.36623375,WGS84,19070301
940,8.4,McGill,-89.98897154,40.37937336,WGS84,13606898
941,15.1,SWBD,-104.26293510000001,40.33823877,WGS84,226603
942,1.6,SWBD,-92.62167833,40.28725035,WGS84,5125472
943,1.7,SWBD,-103.9757607,40.28505208,WGS84,227923
944,9.8,SWBD,-104.1639018,40.26857375,WGS84,225417
945,5.3,SWBD,-104.6414243,40.22753875,WGS84,226571
946,2,SWBD,-92.6445455,40.17704128,WGS84,5814777
947,15.6,SWBD,-101.1042852,40.1581105,WGS84,19093195
948,50,SWBD,-99.29007005,40.06329001,WGS84,19043625
949,3.6,SWBD,-104.5797078,39.99622718,WGS84,230679
950,7.8,SWBD,-104.7644486,39.94319769,WGS84,226571
951,1.8,SWBD,-94.06637616,39.92719734,WGS84,5109152
952,8.3,SWBD,-98.05993333,39.89639592,WGS84,19017749
954,1.3,SWBD,-92.27410585,39.78896288,WGS84,5641604
955,8.1,SWBD,-92.51529236,39.78944684,WGS84,4461526
956,12.8,SWBD,-99.16259022,39.65666989,WGS84,7347921
957,3.4,SWBD,-104.8558027,39.64034297,WGS84,233751
958,6.8,SWBD,-102.1942881,39.61577221,WGS84,11700182
959,3.2,SWBD,-104.6637327,39.61047316,WGS84,229951
960,16.2,SWBD,-92.63305601,39.60358674,WGS84,4461552
961,58.8,SWBD,-91.77068342,39.5055358,WGS84,4867763
962,36.6,SWBD,-98.37172055,39.49080317,WGS84,3537263
963,14.3,SWBD,-99.45479773,39.39275042,WGS84,5945303
964,24.6,SWBD,-94.52220999,39.43658212,WGS84,2530623
965,42.9,SWBD,-96.66088151,39.33639869,WGS84,2281163
966,1.4,SWBD,-94.78191548,39.16354169,WGS84,2255477
967,40.2,SWBD,-95.45066688,39.17313783,WGS84,748129
968,65.9,SWBD,-96.9526703,39.16573632,WGS84,5927136
969,2.4,SWBD,-94.32658214,39.00433881,WGS84,4392527
970,3.5,SWBD,-94.32230461,38.97505272,WGS84,4393587
971,1.7,SWBD,-104.9694802,38.98040857,WGS84,1531291
972,34.3,SWBD,-98.56407632,38.941268,WGS84,7331766
973,1.4,SWBD,-94.25194743,38.92788081,WGS84,4393635
974,3.3,SWBD,-94.47111938,38.90616078,WGS84,4393093
975,28.3,SWBD,-95.38253613,38.91819468,WGS84,24668488
976,21.2,SWBD,-99.77359176,38.7863891,WGS84,18951693
977,1.4,SWBD,-94.33799791,38.76548711,WGS84,2332151
978,1.3,SWBD,-96.56105515,38.67343115,WGS84,20929494
979,16.6,SWBD,-94.92165794,38.67919609,WGS84,2993730
980,13.7,SWBD,-95.5961969,38.66820526,WGS84,24742093
981,12.6,SWBD,-97.99507414,38.62862139,WGS84,25068620
982,23.9,SWBD,-95.78800816,38.49870678,WGS84,10125642
983,24.6,SWBD,-97.12243426,38.40099618,WGS84,20919149
984,9,SWBD,-94.65491341,38.36074778,WGS84,2998084
985,12.7,SWBD,-102.6900951,38.3381369,WGS84,1595805
986,5.7,SWBD,-93.94469737,38.30603659,WGS84,2334415
987,15.7,SWBD,-104.7748141,38.27164352,WGS84,951037
988,1.8,SWBD,-102.6290015,38.27895111,WGS84,941020098
989,186.8,SWBD,-93.52188718,38.21764748,WGS84,2984402
990,4.2,SWBD,-103.7082822,38.26399894,WGS84,976140
991,33.4,SWBD,-95.80246038,38.25058616,WGS84,20932350
992,18.9,SWBD,-103.2469105,38.26106953,WGS84,1593759
994,2,SWBD,-104.6563811,38.16855255,WGS84,952617
995,19.2,SWBD,-103.7010094,38.192909,WGS84,941020052
996,8.7,SWBD,-103.40096079999999,38.17613818,WGS84,941020090
997,1.1,SWBD,-91.4551991,38.097261,WGS84,5079600
998,44.1,SWBD,-103.0232163,38.07331195,WGS84,1594279
999,1.1,SWBD,-90.33481846,37.9808775,WGS84,937140050
1000,30.5,SWBD,-93.33042558,37.85477306,WGS84,7388839
1002,3,SWBD,-104.6135066,37.73381352,WGS84,1426180
1003,9.8,SWBD,-95.93739814,37.7639266,WGS84,20955426
1004,1.7,SWBD,-90.91473456,37.72421926,WGS84,4639291
1005,39.3,SWBD,-97.83512539,37.75961194,WGS84,21161199
1007,8.8,SWBD,-96.08363765,37.66264686,WGS84,21517702
1008,0.8,SWBD,-102.5542211,37.6325296,WGS84,1001755
1009,3,SWBD,-95.34238361,37.41007975,WGS84,20876182
1010,1.6,SWBD,-91.14804344,37.37842697,WGS84,7670180
1011,3.9,SWBD,-96.87313548,37.35441708,WGS84,21136327
1012,4.4,SWBD,-104.4020704,37.33072185,WGS84,938226
1013,2.7,SWBD,-93.20961212,37.31141911,WGS84,7376501
1014,4.1,SWBD,-95.45873706,37.29102719,WGS84,21797721
1015,1.6,SWBD,-96.1929689,37.23728583,WGS84,21783322
1016,4.8,SWBD,-104.5750872,37.13683693,WGS84,938202
1017,6.9,SWBD,-90.78423327,37.15939886,WGS84,7669100
1018,4.8,SWBD,-90.18486186,37.00231405,WGS84,3663784
1019,23.8,SWBD,-90.32837114,36.96685333,WGS84,734975
1020,16.7,SWBD,-95.94887613,36.92836169,WGS84,21784728
1021,82.7,SWBD,-98.22682942,36.74062353,WGS84,21000619
1022,2.7,SWBD,-97.02521456,36.72910085,WGS84,21037729
1023,58.7,SWBD,-96.87529274,36.76809168,WGS84,21038199
1024,2.9,SWBD,-96.41884914,36.70522477,WGS84,846650
1025,2.9,McGill,-101.1456441,36.6707201,WGS84,13852597
1026,118.1,SWBD,-93.44400411,36.60511866,WGS84,8585792
1027,6.6,SWBD,-99.56983054,36.53266264,WGS84,13811232
1028,3.7,SWBD,-96.18149992,36.52496042,WGS84,846664
1029,101.5,SWBD,-94.89929601,36.56650736,WGS84,7583597
1030,1.4,SWBD,-94.32877601,36.46611778,WGS84,7601993
1031,21.4,SWBD,-97.02953228,36.43414461,WGS84,20970224
1032,114.7,SWBD,-95.59559613,36.54839349,WGS84,21798745
1033,71.3,SWBD,-93.91720906,36.36483464,WGS84,8589652
1034,5.7,SWBD,-95.01723961,36.39435501,WGS84,21773077
1035,9,SWBD,-94.88007762,36.35419241,WGS84,21772091
1037,35,SWBD,-96.1699758,36.36707533,WGS84,848647
1038,0.7,SWBD,-91.53946493,36.30114708,WGS84,7561775
1039,21.1,SWBD,-95.14947717,36.35539777,WGS84,21773101
1040,1.5,SWBD,-95.12739004,36.26999875,WGS84,21773113
1041,2.2,SWBD,-95.09681663,36.25055915,WGS84,21773235
1042,79.4,SWBD,-92.24445219,36.36033347,WGS84,7653765
1043,1.4,SWBD,-94.53423851,36.25100926,WGS84,399462
1044,15.6,SWBD,-95.15879408,36.26051686,WGS84,21773121
1045,2.4,SWBD,-91.73334141,36.20501835,WGS84,11808956
1046,1.9,SWBD,-96.18031565,36.19129348,WGS84,369115
1047,4,SWBD,-97.18430123,36.18096527,WGS84,492632
1048,79.6,SWBD,-96.32558526,36.20520276,WGS84,494192
1049,12.4,SWBD,-97.22735634,36.13592339,WGS84,492668
1050,27.3,SWBD,-98.60951244,36.12310933,WGS84,390132
1051,0.7,SWBD,-95.55062304,36.07497941,WGS84,833016
1052,0.4,SWBD,-102.5015909,36.03145731,WGS84,19996619
1053,67.4,SWBD,-95.27515762,35.95239276,WGS84,21773821
1054,2.3,SWBD,-96.60636261,35.80862359,WGS84,539097
1055,35,SWBD,-101.6273317,35.66804637,WGS84,19981068
1056,1.5,SWBD,-94.10457135,35.69981455,WGS84,7753354
1057,1.6,SWBD,-94.14293775,35.67027381,WGS84,7753360
1058,2,SWBD,-96.07426088,35.61368598,WGS84,539251
1059,3.3,SWBD,-95.16117009,35.63071505,WGS84,167297533
1060,48.8,SWBD,-94.97817315,35.68608487,WGS84,401996
1061,9.3,SWBD,-97.59571733,35.56721238,WGS84,254924
1062,3.8,SWBD,-96.11664611,35.56222025,WGS84,539295
1063,24.5,SWBD,-99.22260453,35.57531532,WGS84,3142748
1064,2.5,SWBD,-96.32139185,35.52170502,WGS84,539327
1065,1.6,SWBD,-93.83430507,35.53258107,WGS84,7752388
1066,1.2,SWBD,-90.67559437,35.53088036,WGS84,3672306
1067,118.5,SWBD,-92.16870637,35.54059046,WGS84,11778405
1068,6.1,SWBD,-97.67832267,35.49967848,WGS84,393420
1069,2,SWBD,-97.11216563,35.40365176,WGS84,415475
1070,31.4,SWBD,-104.2276469,35.41930165,WGS84,20052805
1071,2,SWBD,-93.19526857,35.37925772,WGS84,7769545
1072,2.2,SWBD,-97.08416236,35.35924874,WGS84,415541
1073,22.7,SWBD,-103.5286368,35.34608876,WGS84,20032407
1074,4.1,SWBD,-97.07701285,35.33395658,WGS84,415551
1075,135.4,SWBD,-94.90413675,35.36230027,WGS84,1543605
1077,354.9,SWBD,-95.59458704,35.26906137,WGS84,416903
1078,94.3,SWBD,-93.33146438,35.34003477,WGS84,7771545
1079,4,SWBD,-92.59987562,35.23913887,WGS84,7817772
1081,14.4,SWBD,-98.48032791,35.19435884,WGS84,683617
1082,2.8,SWBD,-92.43765391,35.13545975,WGS84,7819012
1083,5.4,SWBD,-98.14119555,35.14766464,WGS84,683629
1084,11.3,SWBD,-93.69990325,35.09968989,WGS84,7803245
1085,1.3,SWBD,-96.36122184,35.0318709,WGS84,482556
1086,11.8,SWBD,-104.6660633,35.04691801,WGS84,20817596
1087,5.2,SWBD,-95.82874472,35.0303854,WGS84,513323
1088,3.7,SWBD,-100.9099849,35.01006766,WGS84,13543355
1089,4.6,SWBD,-92.77114098,34.97681556,WGS84,7827686
1090,20.1,SWBD,-92.38799661,35.00467736,WGS84,7789184
1091,4.4,SWBD,-96.71299946,34.96358208,WGS84,941090049
1092,9.6,SWBD,-93.21005737,34.95487857,WGS84,7830224
1094,4.8,SWBD,-102.1264981,34.89672115,WGS84,167484674
1095,20.4,SWBD,-99.31077201,34.92943842,WGS84,13757101
1096,35,SWBD,-92.56654229,34.87848873,WGS84,22847993
1097,3.6,SWBD,-94.2719334,34.85915188,WGS84,NA
1098,3.8,SWBD,-92.86777922,34.80587629,WGS84,21921495
1099,18.8,SWBD,-98.35387358,34.82226003,WGS84,673700
1100,1.6,SWBD,-97.2050123,34.77964814,WGS84,19958428
1101,39.4,SWBD,-90.08435097,34.74522411,WGS84,15256396
1102,22.7,SWBD,-98.99813714,34.7647715,WGS84,562479
1103,3.1,SWBD,-97.04809814,34.75337924,WGS84,19958198
1104,8.1,SWBD,-98.50632614,34.75592499,WGS84,673746
1105,1.3,SWBD,-90.70128546,34.72092368,WGS84,938020412
1106,1.1,SWBD,-92.96480493,34.65448304,WGS84,21921531
1107,6.4,SWBD,-91.51606337,34.66063023,WGS84,25827948
1108,3.6,SWBD,-92.90796338,34.63755459,WGS84,21920463
1109,6.5,SWBD,-104.3887697,34.63210932,WGS84,20818458
1110,4.8,SWBD,-97.68399029,34.6133434,WGS84,19958514
1111,2.4,SWBD,-97.89467384,34.59359751,WGS84,19958542
1113,0.8,SWBD,-101.4471606,34.54734176,WGS84,13943832
1114,2.7,SWBD,-98.88239308,34.52937283,WGS84,573160
1115,1,SWBD,-100.3781846,34.47169908,WGS84,13963871
1116,21.1,SWBD,-93.09422785,34.44626638,WGS84,15238726
1117,8.1,SWBD,-97.01948942,34.44478926,WGS84,19959988
1118,4.6,SWBD,-92.93885977,34.4439149,WGS84,15237584
1119,13,SWBD,-95.88692904,34.35397605,WGS84,167484722
1120,37.2,SWBD,-98.08705849,34.28413654,WGS84,8358571
1121,45.2,SWBD,-93.20008728,34.25349221,WGS84,22001960
1122,4.9,SWBD,-94.22860833,34.22871974,WGS84,3746222
1123,54.4,SWBD,-94.6850596,34.20876767,WGS84,630315
1124,4.9,SWBD,-94.099183,34.16539544,WGS84,3746242
1126,15.4,SWBD,-95.10273768,34.14987769,WGS84,617688
1127,7,SWBD,-94.38818417,34.11911018,WGS84,3746270
1128,47.9,SWBD,-95.41700323,34.06916244,WGS84,592796
1129,1.4,SWBD,-98.75328385,33.99236266,WGS84,13734190
1130,0.6,SWBD,-99.02035019,33.97821736,WGS84,13730005
1131,5,SWBD,-99.2741101,33.92745814,WGS84,13730019
1132,5.5,SWBD,-91.76860378,33.9286962,WGS84,19471475
1133,4.5,SWBD,-97.65620632,33.86416021,WGS84,3134369
1134,21.4,SWBD,-95.59877468,33.83273706,WGS84,8349009
1135,263.1,SWBD,-96.68532638,33.89877461,WGS84,426282
1136,11.1,SWBD,-98.96234997,33.79716052,WGS84,13734224
1137,6.2,SWBD,-99.84665135,33.78636671,WGS84,13526434
1138,3.8,SWBD,-97.22994401,33.76711654,WGS84,3134383
1139,43.1,SWBD,-98.37080955,33.71092461,WGS84,13661285
1140,28.7,SWBD,-99.19544106,33.76581538,WGS84,13733418
1141,4.1,SWBD,-95.58474617,33.71837676,WGS84,8349071
1142,4.5,SWBD,-91.84358509,33.70454384,WGS84,21809366
1143,3.9,SWBD,-93.08591109,33.69103936,WGS84,22705212
1144,93.2,SWBD,-93.97965521,33.74571208,WGS84,3747804
1145,17.6,SWBD,-98.81494196,33.64383194,WGS84,13661325
1146,3.1,SWBD,-96.15159334,33.65048009,WGS84,8350627
1147,3.1,SWBD,-96.37286839,33.636669500000004,WGS84,8350713
1148,3.5,SWBD,-101.0875296,33.47456931,WGS84,14025310
1149,5.6,SWBD,-97.88108263,33.47563406,WGS84,1306447
1150,2.8,SWBD,-99.3825483,33.40951222,WGS84,5543704
1151,68.7,SWBD,-97.06048337,33.40415408,WGS84,1276712
1152,40.5,SWBD,-95.66593124,33.31593122,WGS84,4300759
1154,0.7,SWBD,-92.48194724,33.30579552,WGS84,938040542
1155,9.7,SWBD,-93.37864396,33.29649122,WGS84,19933037
1156,18,SWBD,-91.24100028,33.31757447,WGS84,19302919
1157,6.4,SWBD,-92.03440952,33.23290701,WGS84,21815926
1158,1.4,SWBD,-98.13441392,33.23934926,WGS84,1304709
1159,40.1,SWBD,-97.86875292,33.22047419,WGS84,1306523
1160,6.4,SWBD,-95.63123101,33.1711666,WGS84,1122911
1161,6.1,SWBD,-98.62988911,33.15579013,WGS84,5494752
1162,1.7,SWBD,-98.603112049999993,33.14307895,WGS84,5494754
1163,39,SWBD,-95.07061244,33.06452034,WGS84,1010626
1164,65.5,SWBD,-96.98133909,33.11485572,WGS84,1278660
1165,4.9,SWBD,-101.0651627,33.04828648,WGS84,13698773
1166,6.4,SWBD,-99.59607788,33.0618911,WGS84,5508416
1167,11.9,SWBD,-95.18737372,33.05947695,WGS84,1010628
1168,21.4,SWBD,-93.54811483,33.10773467,WGS84,19927035
1169,4.2,SWBD,-94.83693225,33.06945335,WGS84,1009160
1170,68.5,SWBD,-96.4800003,33.08846841,WGS84,1292376
1171,21.2,SWBD,-97.10712975,32.99158628,WGS84,1287157
1172,0.7,SWBD,-94.67487635,32.96920182,WGS84,1011466
1173,2.6,SWBD,-96.97891881,32.94039399,WGS84,1279592
1174,4.7,SWBD,-94.72264259,32.93944737,WGS84,1011722
1175,7.2,SWBD,-93.92820478,32.89667139,WGS84,1136390
1176,50.6,SWBD,-98.48175809,32.89701582,WGS84,5497092
1177,29.1,SWBD,-97.49721499,32.91751098,WGS84,1306933
1178,2.1,SWBD,-94.55239305,32.85032965,WGS84,1011742
1179,43.1,SWBD,-99.00411597,32.80211092,WGS84,5526181
1180,3.9,SWBD,-96.72268991,32.83369871,WGS84,1260403
1182,93.2,SWBD,-95.59659246,32.87557717,WGS84,5294025
1183,79.9,SWBD,-96.51172712,32.88648707,WGS84,1293222
1184,11.1,SWBD,-97.46065394,32.80675606,WGS84,1269046
1185,3.7,SWBD,-97.68643719,32.78291243,WGS84,1269060
1186,69.9,SWBD,-94.60942844,32.80030638,WGS84,1011758
1187,21.6,SWBD,-92.96001405,32.75762615,WGS84,15223090
1188,9,SWBD,-96.96029944,32.71783882,WGS84,1269886
1189,2.4,SWBD,-96.17361716,32.73974842,WGS84,1297278
1190,6.5,SWBD,-97.21346988,32.70291321,WGS84,1269102
1191,46.9,SWBD,-92.42496863,32.75415755,WGS84,15223050
1192,60.3,SWBD,-94.02699329,32.70898662,WGS84,1018085
1193,8.5,SWBD,-93.66631268,32.67776278,WGS84,3760328
1194,12.1,SWBD,-97.46652758,32.6295322,WGS84,1269112
1195,1.3,SWBD,-98.8634283,32.64336662,WGS84,5526195
1196,5.8,SWBD,-98.30487269,32.64337235,WGS84,5497356
1197,23.5,SWBD,-97.02151611,32.60801184,WGS84,1268626
1198,6.8,SWBD,-99.68506513,32.59375365,WGS84,5489975
1199,2.4,SWBD,-95.25233138,32.62624547,WGS84,5276476
1200,1.6,SWBD,-92.0505287,32.59031961,WGS84,19432896
1201,39.2,McGill,-101.2048981,32.59676439,WGS84,5632671
1202,7.4,SWBD,-104.3854244,32.57293293,WGS84,22455419
1203,26.2,SWBD,-93.85660926,32.51169012,WGS84,1136428
1204,1.4,SWBD,-93.58425625,32.51467034,WGS84,3760350
1205,1.7,SWBD,-99.00108321,32.44027525,WGS84,5526775
1206,4.3,SWBD,-94.47925406,32.44208711,WGS84,5279654
1207,89.1,SWBD,-90.01667319,32.45082394,WGS84,15758510
1208,23.8,SWBD,-97.75731296,32.44459313,WGS84,5499404
1209,10,SWBD,-94.65437825,32.36097081,WGS84,5279694
1210,4.4,SWBD,-98.70214623,32.36302054,WGS84,2568406
1211,1.5,SWBD,-90.20189397,32.36210645,WGS84,15758572
1212,1.9,SWBD,-96.81994946,32.34063124,WGS84,1447014
1213,25.9,SWBD,-93.40115771,32.38559922,WGS84,19936523
1214,3.3,SWBD,-100.9272854,32.33910423,WGS84,5636271
1215,6.7,SWBD,-93.13119171,32.3335082,WGS84,19910045
1216,10.8,SWBD,-97.77919581,32.30915475,WGS84,5512466
1217,1.2,SWBD,-100.8495304,32.2882117,WGS84,5636277
1218,4.7,SWBD,-97.42954221,32.29973432,WGS84,5512472
1219,17,SWBD,-94.57080115,32.24389905,WGS84,5279756
1220,11.8,SWBD,-96.66211581,32.27957898,WGS84,1447048
1221,3.6,SWBD,-101.1061963,32.25306987,WGS84,5714813
1222,0.5,SWBD,-99.89378204,32.2370116,WGS84,5491687
1223,1.1,SWBD,-95.95503741,32.2259628,WGS84,1299360
1224,0.8,SWBD,-101.3742936,32.2203848,WGS84,5714821
1225,19.2,SWBD,-92.52546899,32.24275864,WGS84,19385035
1226,3.2,SWBD,-101.6478317,32.22126978,WGS84,5700982
1227,8,SWBD,-95.12741422,32.23864827,WGS84,1148499
1228,4.7,SWBD,-95.74454484,32.21257178,WGS84,4452184
1229,7.9,SWBD,-95.17496368,32.2368199,WGS84,1148503
1230,118.1,SWBD,-96.13389774,32.29684347,WGS84,1300574
1231,28.6,SWBD,-95.45166966,32.11479251,WGS84,4452334
1232,3.5,SWBD,-100.2769745,32.05233174,WGS84,5721979
1233,12.9,SWBD,-94.46006244,32.03792694,WGS84,5279782
1234,4.4,SWBD,-99.49170764,32.03600292,WGS84,5740944
1235,9.5,SWBD,-93.24483519,32.00688464,WGS84,19910039
1236,9,SWBD,-98.48525946,31.98417316,WGS84,2569842
1237,16,SWBD,-96.74334979,31.94959759,WGS84,4133653
1238,156.5,SWBD,-96.24233665,31.98875913,WGS84,1448008
1239,1.3,SWBD,-99.87051213,31.95030346,WGS84,5656760
1240,7.4,SWBD,-94.98923529,31.95904472,WGS84,1150541
1241,4.1,SWBD,-95.29526398,31.9193553,WGS84,4454156
1242,16.1,SWBD,-103.9297262,31.9381002,WGS84,943070168
1243,13.1,SWBD,-100.5478424,31.91323042,WGS84,5722891
1244,5.1,SWBD,-91.76716752,31.92855405,WGS84,19352401
1245,9.7,SWBD,-97.20800274,31.92352449,WGS84,166414850
1246,16.9,SWBD,-93.01442714,31.92178091,WGS84,19911175
1247,70.6,SWBD,-97.40871044,31.95878681,WGS84,5513662
1248,17.8,SWBD,-99.03420521,31.84628632,WGS84,5735537
1249,0.9,SWBD,-99.57115753,31.83597312,WGS84,5742084
1250,7.9,SWBD,-96.06198363,31.79539374,WGS84,1459817
1251,6.9,SWBD,-93.1296515,31.76021976,WGS84,19918040
1252,5.5,SWBD,-92.79897102,31.62437963,WGS84,19916932
1253,8.2,SWBD,-94.82151878,31.61691436,WGS84,1150581
1254,22.8,SWBD,-97.22834091,31.56877751,WGS84,5531604
1255,7.1,SWBD,-96.96113188,31.56366984,WGS84,24943447
1256,5.2,SWBD,-92.65370371,31.56663572,WGS84,19916978
1257,47.1,SWBD,-99.69331115,31.54576932,WGS84,5725999
1258,29,UY,-100.5108777,31.50224505,WGS84,5712417
1259,2,SWBD,-96.97774908,31.46545581,WGS84,5515400
1260,2.9,SWBD,-94.69094019,31.44478679,WGS84,1158969
1261,4.8,SWBD,-95.5768646,31.41424709,WGS84,1456475
1262,2.9,SWBD,-100.4895979,31.38072369,WGS84,5702853
1263,61.6,UY,-100.5438094,31.34265001,WGS84,5702875
1264,9.2,SWBD,-91.90513829,31.36834694,WGS84,19406688
1265,6.7,SWBD,-92.73801853,31.31652777,WGS84,19919302
1266,45.3,SWBD,-96.3454662,31.39965501,WGS84,5576157
1267,6.7,SWBD,-92.62801653,31.27086611,WGS84,25386859
1268,4.5,SWBD,-96.48154634,31.19848255,WGS84,5576085
1269,599.6,SWBD,-93.73263938,31.49503319,WGS84,9533939
1270,14.9,SWBD,-93.36198592,31.20607288,WGS84,8329678
1271,3.6,SWBD,-99.41049376,31.13958219,WGS84,5754184
1272,6.6,SWBD,-92.46734244,31.11177083,WGS84,15146034
1273,42.6,SWBD,-97.5084343,31.16528724,WGS84,2572322
1274,7.6,SWBD,-93.3718552,31.11015484,WGS84,8329748
1275,380.1,SWBD,-94.23820366,31.20369281,WGS84,1159647
1276,2.4,SWBD,-96.30277784,31.05678744,WGS84,5576223
1277,23.5,SWBD,-97.58397688,31.01959966,WGS84,5587560
1278,0.2,SWBD,-92.27062021,30.82469169,WGS84,15148420
1279,17.8,SWBD,-94.18449535,30.8293334,WGS84,1111433
1280,80.5,SWBD,-98.42231301,30.8148561,WGS84,5757772
1281,5.1,SWBD,-93.10465727,30.74400558,WGS84,25040596
1282,3.2,SWBD,-92.35855065,30.73917143,WGS84,15139093
1283,2.2,SWBD,-98.3809597,30.7427549,WGS84,5757786
1284,1.1,SWBD,-96.45756073,30.71381982,WGS84,5557946
1285,15.3,SWBD,-97.35893156,30.69554817,WGS84,5671661
1286,3.5,SWBD,-97.75103997,30.67483026,WGS84,5671667
1287,219.6,SWBD,-95.10533152,30.71070513,WGS84,1492960
1288,8.9,SWBD,-96.05776724,30.62950472,WGS84,5577625
1289,12,SWBD,-91.45620797,30.65217734,WGS84,18714820
