GRAND_ID,AREA_SKM,POLY_SRC,lon,lat,CRS,COMID
1290,3,SWBD,-97.05600023,30.57817303,WGS84,5566545
1291,19.1,SWBD,-98.38599467,30.57878625,WGS84,5757850
1292,2.3,SWBD,-98.29579284,30.56051656,WGS84,5779295
1293,3.6,SWBD,-95.53537618,30.43580754,WGS84,1468342
1294,51.3,SWBD,-97.98790569,30.43190139,WGS84,5781783
1295,43.7,SWBD,-95.59226823,30.39636102,WGS84,1468376
1296,43.6,SWBD,-96.58599751,30.31112713,WGS84,5570799
1297,2.1,SWBD,-97.78976983,30.32836234,WGS84,5781857
1298,4,SWBD,-97.6013368,30.29714466,WGS84,5789864
1299,3,SWBD,-97.28205049,30.15648467,WGS84,5789902
1300,37.3,SWBD,-95.13981059,29.98231737,WGS84,1469610
1301,9.1,SWBD,-96.73440543,29.92990599,WGS84,5791766
1302,30.6,SWBD,-98.24781122,29.88568428,WGS84,3589566
1303,19.8,SWBD,-94.68419341,29.8027083,WGS84,1515537
1304,10.2,SWBD,-94.81619127,29.77256367,WGS84,1558984
1305,19.3,SWBD,-98.95727315,29.57874668,WGS84,10835486
1306,8.9,SWBD,-95.64799603,29.49092156,WGS84,3126488
1307,131.5,SWBD,-101.0826402,29.50803177,WGS84,285560
1308,11.9,SWBD,-98.31694606,29.3018532,WGS84,10840882
1309,5,SWBD,-98.37716192,29.25338483,WGS84,10840890
1310,5.3,SWBD,-95.53730854,29.24130148,WGS84,3124658
1311,7.1,SWBD,-95.52684594,29.07016074,WGS84,3124646
1312,30.1,SWBD,-96.54610787,28.9434452,WGS84,7847413
1313,0.1,SWBD,-96.4674153,28.82163124,WGS84,9356628
1314,28.4,SWBD,-96.04901529,28.76574251,WGS84,9355902
1315,8.3,SWBD,-97.17922262,28.74752077,WGS84,1639271
1316,55.1,SWBD,-98.31403078,28.48868732,WGS84,10664546
1317,59.1,SWBD,-97.90456977,28.12932966,WGS84,3170382
1318,2.6,SWBD,-99.43532007,27.54554944,WGS84,607167
1320,120.8,SWBD,-99.17646142,26.63773139,WGS84,326433
1321,7.3,SWBD,-97.94593287,26.41269998,WGS84,202863
1322,0.4,SWBD,-98.16837286,26.38153119,WGS84,203611
1408,10.7,SWBD,-90.01404478,48.06336761,WGS84,4794668
1421,8.1,SWBD,-87.69791707,46.80560822,WGS84,12026354
1422,7.6,McGill,-89.53145089,46.77563045,WGS84,6789391
1424,0.9,SWBD,-89.24251603,46.67760378,WGS84,11947237
1425,5.2,SWBD,-87.84054787,46.65874736,WGS84,12026402
1427,52.6,SWBD,-89.57410212,46.5045084,WGS84,11947267
1428,9.8,SWBD,-87.66812532,46.59015981,WGS84,904020402
1429,3.9,SWBD,-87.68558984,46.52555869,WGS84,12026504
1431,3.8,SWBD,-87.82703822,46.45528461,WGS84,11959924
1433,2.8,SWBD,-87.65273086,46.42731696,WGS84,11959934
1434,4,SWBD,-87.53443926,46.42135392,WGS84,11960000
1435,8,SWBD,-89.10253977,46.39379421,WGS84,11952199
1438,6.4,SWBD,-86.86173235,46.28071407,WGS84,12021350
1440,41.5,SWBD,-85.78338848,46.23889811,WGS84,12220724
1442,15,SWBD,-89.42136746,46.21517147,WGS84,11952277
1443,1.5,SWBD,-86.06126703,46.18177611,WGS84,12222454
1444,18.9,SWBD,-88.21327703,46.17823269,WGS84,6832401
1445,2.5,SWBD,-89.87498509,46.14022682,WGS84,13344984
1447,3.3,SWBD,-89.02267591,46.06428489,WGS84,13392355
1448,34.7,SWBD,-86.33229306,45.98901225,WGS84,12222818
1449,10.8,SWBD,-88.2022269,46.01570547,WGS84,6832461
1450,17,SWBD,-84.92367933,45.99765243,WGS84,12216207
1451,1.2,SWBD,-87.97997853,45.95433151,WGS84,6841487
1453,19.1,SWBD,-89.88165515,45.71891742,WGS84,13397299
1454,8.9,SWBD,-89.44077234,45.67308527,WGS84,937070196
1455,1.6,SWBD,-84.45260967,45.59892252,WGS84,12497176
1457,41,McGill,-84.2726447,45.46491566,WGS84,12498930
1458,13.8,SWBD,-89.19944726,45.5057362,WGS84,13397639
1459,6.3,SWBD,-89.63488479,45.48674443,WGS84,13400235
1461,7.6,SWBD,-89.74943735,45.47106836,WGS84,13400289
1465,4.1,SWBD,-88.26020612,45.35664515,WGS84,6821120
1466,6.1,SWBD,-88.19640146,45.30506902,WGS84,6821248
1467,9.8,SWBD,-87.90771879,45.25669726,WGS84,6818912
1470,5,SWBD,-83.56321158,45.10178267,WGS84,12960503
1471,28.6,SWBD,-83.86340642,44.98300101,WGS84,12962337
1472,11.4,SWBD,-85.74057519,45.01845344,WGS84,12226869
1473,3.3,SWBD,-88.55432787,44.90393322,WGS84,6812084
1474,0.5,SWBD,-85.39973476,44.90483895,WGS84,13058276
1475,1.6,SWBD,-88.60351135,44.8884907,WGS84,9032123
1476,35,SWBD,-83.56355708,44.80412973,WGS84,12962415
1478,1.2,SWBD,-85.6142637,44.74650239,WGS84,13058232
1479,6,SWBD,-89.77333599,44.73214154,WGS84,14732504
1480,19.4,SWBD,-89.69415668,44.70511472,WGS84,14732548
1482,39.4,SWBD,-86.17269915,44.6617037,WGS84,12228527
1483,7.1,SWBD,-75.27681689,44.59182536,WGS84,15489188
1484,3.6,SWBD,-83.81752395,44.57431423,WGS84,12951564
1486,5.9,SWBD,-83.62237829,44.45437289,WGS84,12954044
1487,2.1,SWBD,-83.74449173,44.46134076,WGS84,12954042
1488,40.6,SWBD,-84.7227126,44.47408343,WGS84,12129506
1489,5.9,SWBD,-83.48589695,44.44909247,WGS84,12954030
1490,6.8,SWBD,-85.78039419,44.3801656,WGS84,904060098
1492,4,SWBD,-85.90446306,44.25504197,WGS84,12121300
1493,645.5,SWBD,-88.47204966,44.03577575,WGS84,12009644
1494,5,SWBD,-75.39214592,44.15090859,WGS84,15485207
1495,3.6,SWBD,-84.44555713,44.11330899,WGS84,13046193
1496,2.9,SWBD,-84.32881266,44.07385821,WGS84,13046215
1497,18.4,SWBD,-86.4538513,44.0520857,WGS84,8988786
1498,0.4,SWBD,-84.9990369,43.95567596,WGS84,12133660
1499,21.6,SWBD,-74.97061403,43.90232917,WGS84,15511222
1500,3.2,SWBD,-86.42787206,43.89062632,WGS84,8992210
1501,52.7,SWBD,-89.97808979,43.93776773,WGS84,14709640
1502,31.3,SWBD,-89.0018452,43.80954088,WGS84,6868045
1503,8.6,SWBD,-84.35393828,43.84885924,WGS84,13047157
1504,21.4,SWBD,-89.16911493,43.75879483,WGS84,6868097
1505,8.7,SWBD,-89.41563452,43.76478611,WGS84,6867833
1507,5.5,SWBD,-84.38831483,43.71952843,WGS84,13048183
1509,10.6,SWBD,-88.92386579,43.58497167,WGS84,13287424
1510,10.9,SWBD,-75.86376546,43.53549496,WGS84,21622765
1511,25.5,SWBD,-88.88849536,43.49578663,WGS84,937090117
1512,11.3,SWBD,-88.61943085,43.37716684,WGS84,13292626
1513,2,McGill,-78.27114041,43.31346431,WGS84,15561187
1514,10.4,SWBD,-75.07570653,43.33221216,WGS84,22743749
1515,31.9,SWBD,-89.59212599,43.37808639,WGS84,13633949
1516,9.7,SWBD,-75.4291408,43.29303019,WGS84,22752063
1517,206.8,McGill,-75.91015344,43.20324631,WGS84,22024904
1519,6.6,SWBD,-86.03665968,43.24800613,WGS84,8994206
1521,7.3,SWBD,-78.99742051,43.14828417,WGS84,15568061
1522,6.7,SWBD,-83.44713205,43.12756504,WGS84,13016659
1523,4.2,SWBD,-88.42581926,43.12660109,WGS84,13292750
1524,41.1,SWBD,-89.41774779,43.10791869,WGS84,13294314
1525,9.4,SWBD,-88.30701811,43.07296025,WGS84,14767578
1526,5.2,SWBD,-88.93035757,43.0785812,WGS84,13283872
1528,171.2,SWBD,-76.68200556,42.70119797,WGS84,21980179
1529,34.3,SWBD,-76.36407885,42.86052686,WGS84,21979707
1530,26.6,SWBD,-76.51022867,42.83442838,WGS84,21979867
1531,8.8,SWBD,-76.28467891,42.86637085,WGS84,21979683
1532,173.6,McGill,-76.91850481,42.65656355,WGS84,21980305
1533,2.2,SWBD,-75.89219564,42.81430202,WGS84,22026680
1534,2.2,SWBD,-83.82765844,42.78640193,WGS84,13031559
1535,7.7,SWBD,-77.60918116,42.72670208,WGS84,15540431
1536,46.3,SWBD,-77.13460462,42.52641536,WGS84,21982503
1537,7.8,SWBD,-88.60706946,42.60714222,WGS84,13296252
1538,21.3,SWBD,-88.50330784,42.56515571,WGS84,14769488
1539,6.2,SWBD,-85.92106331,42.55139622,WGS84,3468065
1540,4.2,SWBD,-83.65113726,42.52989337,WGS84,13174029
1541,1.6,SWBD,-78.19777339,42.38005334,WGS84,15551207
1542,3.4,SWBD,-77.08199674,42.39788122,WGS84,8119209
1543,4.4,SWBD,-75.9743036,42.36957536,WGS84,9423835
1544,1.7,SWBD,-78.29236464,42.24908362,WGS84,8969826
1545,4.5,SWBD,-83.49789388,42.2112257,WGS84,13176069
1546,3.7,SWBD,-83.58876713,42.21753097,WGS84,13176089
1547,2,SWBD,-89.87426958,42.18005389,WGS84,13358074
1548,2.9,SWBD,-84.30032262,42.09248965,WGS84,13228196
1549,53.3,McGill,-79.40158083,42.16862209,WGS84,15445179
1550,16.3,SWBD,-75.3079646,42.09547404,WGS84,2614120
1551,2.9,SWBD,-77.17324216,41.89311084,WGS84,8112617
1552,2,SWBD,-77.12975258,41.88089239,WGS84,8112035
1553,41.4,SWBD,-78.93822193,41.94682717,WGS84,8974528
1554,2.1,SWBD,-85.00772377,41.75808765,WGS84,12262548
1555,0.3,SWBD,-75.48675811,41.70292859,WGS84,2598791
1556,2.9,SWBD,-86.06859133,41.67715332,WGS84,12265034
1557,3.7,SWBD,-78.56456782,41.58337618,WGS84,6879775
1558,3,SWBD,-84.91872694,41.55019246,WGS84,15677495
1559,55.2,SWBD,-80.49904726,41.6054471,WGS84,12995848
1560,21,SWBD,-75.23406697,41.41285695,WGS84,2743270
1561,5.5,SWBD,-81.20237508,41.38536623,WGS84,15588554
1562,5.2,SWBD,-80.11821285,41.404178279999996,WGS84,10223924
1563,7.4,SWBD,-88.34035234,41.36882906,WGS84,14780108
1564,2,SWBD,-88.25607901,41.35542298,WGS84,14779310
1565,28.4,SWBD,-80.75481968,41.37209784,WGS84,13160567
1566,13.5,SWBD,-80.43316104,41.29953783,WGS84,12999304
1567,7.7,SWBD,-88.63576302,41.25495957,WGS84,14780246
1568,1.3,SWBD,-76.05686352,41.27491868,WGS84,2603065
1569,1.9,SWBD,-84.43354188,41.20670892,WGS84,15649133
1570,10.2,SWBD,-88.22056823,41.2218725,WGS84,14780272
1571,2.9,SWBD,-81.31373374,41.18953156,WGS84,15588670
1572,9,SWBD,-81.12063766,41.14381464,WGS84,13156529
1573,6.6,SWBD,-80.80128874,41.12378623,WGS84,13154553
1574,6.3,SWBD,-80.98104962,41.09668159,WGS84,13154605
1575,6.6,SWBD,-77.64904699,41.02410068,WGS84,8139726
1576,10.4,SWBD,-81.02764565,41.01011585,WGS84,13156617
1577,3.3,SWBD,-83.57007204,41.01919493,WGS84,15644350
1578,11.8,SWBD,-80.0705342,40.95021978,WGS84,10926467
1579,2.8,SWBD,-78.5401578,40.94388225,WGS84,4674951
1580,1.8,SWBD,-75.56500439,40.93621624,WGS84,4188067
1581,2.8,SWBD,-81.52556556,40.93954597,WGS84,19390072
1582,0.8,SWBD,-79.25788509,40.9224984,WGS84,4742045
1583,1,SWBD,-75.55935462,40.90462353,WGS84,4188099
1584,1.2,SWBD,-75.97456248,40.86381513,WGS84,4779123
1585,3.4,SWBD,-75.61060694,40.86314427,WGS84,4188127
1586,2.3,SWBD,-85.44426248,40.8409087,WGS84,18508620
1587,7.5,SWBD,-85.61714871,40.77567839,WGS84,18505930
1588,3,SWBD,-86.78575715,40.81623886,WGS84,18490850
1589,2.2,SWBD,-84.23345471,40.73745861,WGS84,15653089
1590,3.1,SWBD,-79.29000434,40.74919552,WGS84,4742203
1591,2.5,SWBD,-75.10221293,40.73426655,WGS84,2588241
1592,10.7,SWBD,-85.88029441,40.68587115,WGS84,18503021
1593,3.7,SWBD,-82.62987368,40.70749376,WGS84,15411537
1594,6.5,SWBD,-78.54914098,40.67075315,WGS84,4675029
1595,2.1,SWBD,-81.19006344,40.66253589,WGS84,19390338
1596,1.4,SWBD,-88.92735821,40.64965741,WGS84,13596143
1597,5.3,SWBD,-86.75411954,40.69411025,WGS84,18490804
1598,2.6,SWBD,-89.0378298,40.64016429,WGS84,13598199
1599,2.4,SWBD,-80.51494107,40.61673468,WGS84,3821125
1600,2.9,SWBD,-82.34434419,40.6396763,WGS84,15411561
1601,1.7,SWBD,-79.07935074,40.6139985,WGS84,4752394
1602,2.1,SWBD,-79.02930427,40.57758193,WGS84,4752418
1603,1.5,SWBD,-80.36298736,40.58006688,WGS84,3821197
1604,5.7,SWBD,-89.70530318,40.54800643,WGS84,13606234
1605,49.7,SWBD,-84.5006233,40.52702013,WGS84,18507902
1606,5.5,SWBD,-81.24810748,40.54401927,WGS84,19390360
1607,4,SWBD,-79.55859056,40.48272483,WGS84,4583036
1608,17.6,SWBD,-83.88311105,40.49466886,WGS84,3982190
1609,3.3,SWBD,-81.17466802,40.47963651,WGS84,19392688
1610,5.4,SWBD,-75.22331881,40.45981683,WGS84,2591169
1611,2.2,SWBD,-76.71652121,40.47332335,WGS84,4710088
1612,4.3,SWBD,-89.96982301,40.47946892,WGS84,13606866
1614,1.8,SWBD,-82.3462159,40.43105088,WGS84,15401692
1615,3.2,SWBD,-76.05313428,40.38655049,WGS84,4783455
1616,3.6,SWBD,-83.05421171,40.39293694,WGS84,5215571
1617,8.2,SWBD,-81.18643938,40.34003861,WGS84,19392758
1618,2.8,SWBD,-75.50368287,40.36807155,WGS84,4782261
1619,6.1,SWBD,-81.22115676,40.25461386,WGS84,19392818
1620,8.5,SWBD,-81.1866757,40.15116019,WGS84,19392940
1621,10.4,SWBD,-82.96552295,40.22586717,WGS84,5213525
1622,3.4,SWBD,-78.96258118,40.16597469,WGS84,4753802
1623,2.8,SWBD,-83.13537054,40.19322889,WGS84,5215631
1624,4.6,SWBD,-85.28826894,40.12488036,WGS84,18474963
1625,18.7,SWBD,-88.81110182,40.16343652,WGS84,13552363
1626,10.2,SWBD,-82.87983816,40.16640804,WGS84,5213569
1627,10.3,SWBD,-81.50894544,40.1081482,WGS84,15371886
1628,4.6,SWBD,-86.03829452,40.10199272,WGS84,18475493
1629,1.9,SWBD,-78.86647912,40.04178102,WGS84,4753818
1630,2.4,SWBD,-85.31188822,40.02685206,WGS84,18459512
1631,4.9,SWBD,-82.11129309,40.01058302,WGS84,15363971
1632,0.4,SWBD,-80.40100268,39.96257308,WGS84,19453797
1633,1.2,SWBD,-75.40602266,39.95731492,WGS84,4495926
1634,7.7,SWBD,-83.73118426,39.96756291,WGS84,3985570
1635,10.8,SWBD,-82.48111592,39.92058794,WGS84,15365797
1636,13.8,SWBD,-81.39420063,39.90773924,WGS84,15373746
1637,5.8,SWBD,-85.95142259,39.9291515,WGS84,18475747
1638,0.3,SWBD,-80.80004931,39.82751598,WGS84,19455345
1639,10.9,SWBD,-88.90145045,39.84531517,WGS84,13573183
1640,4.9,SWBD,-86.3050188,39.85030678,WGS84,18476853
1641,1.9,SWBD,-76.29405478,39.82540885,WGS84,4726459
1642,3.8,SWBD,-76.90188586,39.79382896,WGS84,4726567
1643,8.9,SWBD,-79.38360624,39.75688764,WGS84,3809077
1644,10.9,SWBD,-89.60050494,39.72256667,WGS84,13565434
1645,5.6,SWBD,-87.06591327,39.74069672,WGS84,10210093
1646,5.6,SWBD,-79.86613168,39.68908256,WGS84,3774013
1647,8.1,SWBD,-89.46981348,39.61799237,WGS84,13565484
1648,4,SWBD,-76.742785,39.63876997,WGS84,11687706
1649,4.8,SWBD,-83.23825833,39.61857613,WGS84,3484533
1650,2.4,SWBD,-82.04006081,39.5378009,WGS84,15419563
1651,4,SWBD,-89.25669825,39.49930132,WGS84,13565510
1652,14.6,SWBD,-79.31644024,39.49986541,WGS84,3809131
1653,0.7,SWBD,-79.13779224,39.51709684,WGS84,14364124
1654,5.5,SWBD,-86.88702092,39.46815122,WGS84,18465700
1655,10.4,SWBD,-84.01145115,39.51619647,WGS84,3932158
1656,19.8,SWBD,-84.99411987,39.51500678,WGS84,3922499
1657,3,SWBD,-79.13593775,39.41819861,WGS84,14365098
1658,6.4,SWBD,-76.57118155,39.45619533,WGS84,11689906
1659,42,SWBD,-88.69267435,39.51058785,WGS84,13771412
1660,2.4,SWBD,-87.80711558,39.42676791,WGS84,10286216
1661,2.7,SWBD,-89.89959124,39.43103805,WGS84,5914551
1662,3.4,SWBD,-75.06241163,39.41635565,WGS84,9485820
1663,2.6,SWBD,-83.90168508,39.38602193,WGS84,3933316
1664,6.3,SWBD,-76.88708897,39.41550202,WGS84,11690104
1665,24,McGill,-81.12046444,39.47525603,WGS84,15433940
1666,3.6,SWBD,-88.46698588,39.35708681,WGS84,10432462
1667,6.3,SWBD,-80.00581829,39.27853257,WGS84,4352142
1668,0.7,SWBD,-86.12655575,39.29956653,WGS84,18444198
1669,5.2,SWBD,-86.39522511,39.25949175,WGS84,18469826
1670,4.6,SWBD,-83.38457689,39.25813596,WGS84,5233276
1671,4.4,SWBD,-79.26074755,39.18737605,WGS84,14366062
1672,2.6,SWBD,-77.01744666,39.20956371,WGS84,11907484
1673,5.2,SWBD,-89.60152992,39.22345894,WGS84,13881962
1674,4.1,SWBD,-89.46664309,39.21261665,WGS84,13881966
1675,7.5,SWBD,-83.48159433,39.18643507,WGS84,5233322
1676,1.5,SWBD,-77.30373427,39.19220896,WGS84,4505924
1677,1.3,SWBD,-86.04468878,39.15048491,WGS84,18455377
1678,1.8,SWBD,-88.63727405,39.13737478,WGS84,10432442
1679,1.9,SWBD,-76.91293151,39.12973146,WGS84,11906404
1680,0.8,SWBD,-82.24602479,39.07745736,WGS84,19440981
1681,5.5,SWBD,-87.52941592,39.06298156,WGS84,10286370
1682,3.4,SWBD,-89.40330906,39.05191389,WGS84,13882012
1683,7.8,SWBD,-84.12002829,39.01952943,WGS84,3936200
1684,40.2,SWBD,-86.43413132,39.05506336,WGS84,18444186
1685,5.5,SWBD,-80.46597448,38.96532442,WGS84,167484384
1686,1.8,SWBD,-80.34859987,38.97581397,WGS84,3717624
1687,1,SWBD,-82.1523559,38.96488459,WGS84,25023779
1688,2.5,SWBD,-89.38176839,38.94313215,WGS84,13883134
1689,5.4,SWBD,-88.29031732,38.91227409,WGS84,10435494
1690,2.9,SWBD,-86.84291866,38.88380338,WGS84,18470438
1691,2.7,SWBD,-80.59225178,38.81767935,WGS84,19416609
1692,2.6,SWBD,-85.69500253,38.77995834,WGS84,18451125
1693,2.1,SWBD,-77.64088255,38.77128251,WGS84,22340715
1694,2.6,SWBD,-88.05645172,38.75981965,WGS84,10435514
1695,2.1,SWBD,-86.93379564,38.7272112,WGS84,18445824
1696,1.5,SWBD,-88.75945572,38.72311222,WGS84,10422476
1697,3.9,SWBD,-77.33911965,38.71433417,WGS84,22340737
1698,1,SWBD,-83.46801102,38.68458872,WGS84,1920376
1699,4.5,SWBD,-80.63101157,38.65764315,WGS84,19320753
1700,1.2,McGill,-85.10945136,38.63100709,WGS84,1824428
1701,4.2,SWBD,-87.04844141,38.54815818,WGS84,18446048
1702,1.4,SWBD,-77.46936115,38.532093,WGS84,4529735
1703,33,SWBD,-86.64055716,38.41152955,WGS84,18439526
1704,11.9,SWBD,-87.75772468,38.35055109,WGS84,10381977
1705,1.8,SWBD,-77.7625802,38.33830305,WGS84,8467625
1706,2.8,SWBD,-82.39296369,38.30250839,WGS84,3964910
1707,2.9,SWBD,-83.00091394,38.22541153,WGS84,1936724
1708,1.3,SWBD,-77.61171242,38.25007002,WGS84,8490336
1709,4.8,SWBD,-80.86636946,38.23314731,WGS84,4548092
1710,8,SWBD,-89.86602309,38.21691991,WGS84,13893080
1711,1.3,SWBD,-79.79789448,38.20853866,WGS84,8520739
1712,3.3,SWBD,-82.35985795,38.11205478,WGS84,3964924
1713,7,SWBD,-82.72631679,38.08988116,WGS84,908673
1714,27.8,SWBD,-83.49168746,38.06937882,WGS84,2091997
1715,1,SWBD,-78.48884731,38.10458892,WGS84,8567197
1716,73,SWBD,-88.96369575,38.11406055,WGS84,13779518
1717,44.7,SWBD,-77.78724047,38.05414556,WGS84,8502052
1718,10.6,SWBD,-85.23853135,37.9986989,WGS84,10266408
1719,1.2,SWBD,-86.11064269,37.983952,WGS84,10358682
1720,6.9,McGill,-89.94210303,38.05882469,WGS84,13893336
1721,8.9,SWBD,-79.96458234,37.97221762,WGS84,8523443
1722,1.1,SWBD,-78.31393348,37.91639685,WGS84,8568343
1723,1.2,SWBD,-82.88332648,37.84554003,WGS84,885683
1724,7.3,SWBD,-84.70999445,37.72138598,WGS84,1827856
1725,8.2,SWBD,-89.45186199,37.80532199,WGS84,13786766
1726,3.3,SWBD,-82.7132396,37.70868001,WGS84,886795
1727,27.9,SWBD,-89.08685321,37.71729794,WGS84,13786846
1728,6.4,SWBD,-89.28196462,37.63728719,WGS84,13786914
1729,3.2,SWBD,-89.14276026,37.62967299,WGS84,13786918
1730,2.1,SWBD,-89.09241214,37.62458996,WGS84,13786916
1731,7.9,SWBD,-88.91810813,37.59457155,WGS84,10147849
1732,15.7,SWBD,-86.43881524,37.60144996,WGS84,11621370
1733,1.5,SWBD,-81.80723265,37.60789961,WGS84,6935732
1734,3.5,SWBD,-76.90674829,37.43885112,WGS84,10064611
1735,2.7,SWBD,-82.38260581,37.42454104,WGS84,1089115
1736,6.1,SWBD,-77.6709997,37.42992887,WGS84,8608813
1737,2.2,SWBD,-79.95380551,37.38493649,WGS84,8627409
1739,2.2,SWBD,-83.45347224,37.30514093,WGS84,487998
1740,18,SWBD,-86.18181387,37.33075277,WGS84,4005048
1741,30.8,SWBD,-85.29281005,37.24900824,WGS84,4003170
1742,2.8,SWBD,-82.37530681,37.21799226,WGS84,1089159
1743,0.4,SWBD,-80.17497824,37.22539578,WGS84,8628485
1744,1.8,SWBD,-82.99035873,37.23016084,WGS84,454694
1745,9,SWBD,-77.6022457,37.25045705,WGS84,8608999
1746,1.7,SWBD,-84.18157008,37.19271402,WGS84,2081622
1747,68.6,McGill,-88.30677887,37.39912941,WGS84,11868782
1748,8.9,SWBD,-79.452346,37.05138185,WGS84,8627733
1749,1.9,SWBD,-87.04351616,37.05673855,WGS84,11630363
1750,14.6,SWBD,-80.65921764,37.03569604,WGS84,6884732
1751,71.1,SWBD,-79.63268545,37.07282428,WGS84,8627757
1752,255.1,UY,-87.95101717,36.76945692,WGS84,11880728
1753,574.8,UY,-88.04975819,36.37365783,WGS84,10580559
1754,19,SWBD,-84.21872434,36.96331949,WGS84,10191990
1755,32,SWBD,-86.06924011,36.87397373,WGS84,4037092
1756,159.5,SWBD,-84.89451031,36.92479626,WGS84,3575866
1757,5.8,SWBD,-76.617114,36.81634869,WGS84,10055844
1758,8.2,SWBD,-80.06074987,36.80885385,WGS84,8675525
1759,0.9,SWBD,-83.70158089,36.68171453,WGS84,10190052
1760,12.9,SWBD,-76.46975295,36.60285317,WGS84,10476589
1762,89.6,SWBD,-85.30865847,36.58277583,WGS84,10181611
1763,22.4,SWBD,-82.04043166,36.55493278,WGS84,19753499
1764,68.9,SWBD,-77.98471376,36.53120256,WGS84,12047944
1765,10.4,SWBD,-82.38513892,36.44542607,WGS84,936010034
1766,27.3,SWBD,-89.40232544,36.38148531,WGS84,938010261
1767,21.4,SWBD,-82.03085568,36.3295191,WGS84,19745238
1768,58.4,SWBD,-86.51238057,36.29924692,WGS84,18415999
1769,2.6,SWBD,-79.68880584,36.29163869,WGS84,8891518
1770,88,SWBD,-83.91711394,36.31631352,WGS84,14642725
1771,5.5,SWBD,-79.76275666,36.18093349,WGS84,8891632
1772,2.7,SWBD,-79.41727964,36.20411719,WGS84,8891566
1773,2.9,SWBD,-79.85651113,36.16801629,WGS84,8891692
1774,71.1,SWBD,-83.36273335,36.25286769,WGS84,22180504
1776,5.2,SWBD,-81.26619531,36.11880692,WGS84,9251770
1777,59.6,SWBD,-85.74259371,36.00682351,WGS84,18421593
1778,3.6,SWBD,-79.53346106,36.03867239,WGS84,8891504
1779,2.5,SWBD,-79.99569483,36.01728756,WGS84,8866564
1780,0.8,SWBD,-79.94489673,36.00376518,WGS84,8866568
1782,38.4,SWBD,-78.70687525,36.02375271,WGS84,933020075
1783,17.5,SWBD,-84.21872851,35.96767449,WGS84,14644099
1784,2.3,SWBD,-80.18245936,35.89252605,WGS84,9223533
1785,1.4,SWBD,-85.0697051,35.86901256,WGS84,19713233
1786,13.2,SWBD,-81.29770421,35.79895064,WGS84,9754012
