site_name,year,disch_cv_annual,GPP_annual,ER_annual,NEP_annual,watertemp_mean_annual,disch_mean_annual,PAR_mean_annual,gpp_er_cor_annual,siteyear
nwis_01400500,2008,1.3177522361411569,2493.213379619566,-2103.1932077401743,393.252019321928,16.883065801457228,16.240410772249223,32.80518112034754,0.6575066822994209,nwis_01400500_2008
nwis_01400500,2009,1.141816692442551,1363.7495744596538,-1366.5822067608442,0.09181835962746948,12.91827547521257,23.49803440089714,30.807739283907942,0.5240883496897393,nwis_01400500_2009
nwis_01400500,2012,1.1614514804486369,1906.8455796556186,-1727.1238695235782,186.62624266851637,14.90898935564663,16.06582265688895,33.08903594047869,0.7628469917686158,nwis_01400500_2012
nwis_01400500,2013,1.1684047089305436,1302.5227689130627,-1213.7510547649615,91.39386546063604,13.437037671232877,23.469901602790532,32.58519766108274,0.5901103883293127,nwis_01400500_2013
nwis_01463500,2009,0.511665645081293,2652.9891045741524,-2586.537617063674,70.09589724050208,12.715115977782807,377.6948797132852,30.628591406176437,0.6650898057513005,nwis_01463500_2009
nwis_01463500,2010,0.9595858052744632,2982.4778226015574,-2609.6585288943734,374.3328474155224,13.802446477372914,333.5835160999072,32.955835024997256,0.7738484286710007,nwis_01463500_2010
nwis_01463500,2012,0.6558264554805857,2705.931602041181,-1982.0937156555403,737.9995474211406,13.688213794244819,282.33223005281934,33.13808960541639,0.7743085993487087,nwis_01463500_2012
nwis_01463500,2013,0.739280150043935,1711.5030224104999,-1624.9296125339865,93.78193424950636,13.21077569623898,288.4399932745761,32.46316819144767,0.3435018213021684,nwis_01463500_2013
nwis_01463500,2016,0.8430531770288429,2788.4108908107005,-2732.2112032175987,48.44689226270733,14.59646735657457,222.77992670796186,32.79583816912131,0.7419489910044944,nwis_01463500_2016
nwis_01480617,2012,1.3339812179367871,1218.2072785820105,-825.0361649626587,391.3510461957221,14.43151426722592,1.6754882859753282,33.631079922609835,0.40378262592911424,nwis_01480617_2012
nwis_01480617,2013,1.038796551101902,1523.5991857104855,-725.4039918382515,829.3741433274679,13.059130827233602,2.714411632308931,32.20175401645808,0.6944108508643467,nwis_01480617_2013
nwis_01480617,2015,1.2439166448820196,1305.414696409403,-695.0140409266241,746.1030754107039,12.976075011904008,1.7319797082457689,33.293148344699176,0.543874379399175,nwis_01480617_2015
nwis_01480617,2016,0.6883914240372523,1075.643331164369,-829.4815787064408,437.0695136195342,14.295839674901975,1.7930150178948832,33.15596086237377,0.28357115087724477,nwis_01480617_2016
nwis_01480870,2009,0.814833331584057,1697.7399162902707,-1511.089674036483,241.58702671485585,13.637473413885484,4.737751484797989,30.699719059443286,0.25391120181230686,nwis_01480870_2009
nwis_01480870,2013,1.0535641834952663,1509.1897154304484,-1418.1651144704351,72.66995796015902,13.031236810986874,3.9368815060605638,32.22702021085151,0.5687509486650906,nwis_01480870_2013
nwis_01480870,2014,0.718667427838142,1303.9494586209676,-1035.793053222666,296.51759317881596,12.173392747335413,5.15258563054402,32.742789174641096,0.583947433506939,nwis_01480870_2014
nwis_01481000,2011,1.166217031168233,904.4043072413969,-891.1579913718838,64.26707588247959,13.956476598106399,21.525794460646964,32.843152544390136,0.6534917948152436,nwis_01481000_2011
nwis_01481000,2012,1.2579003105624316,1267.8861855784232,-1054.9772974687821,208.9821777440551,14.657182651773288,9.369376616363914,33.85848474629508,0.6034220584445067,nwis_01481000_2012
nwis_01481000,2013,1.0481382260854726,1020.9815228661763,-1022.0168738306163,1.3186821688573267,13.27420119111134,12.664807439136863,32.53685381483178,0.3613237671105911,nwis_01481000_2013
nwis_01481500,2012,1.1779735564401277,1014.6262321390907,-1024.4299213257846,2.119463336216443,14.793156591530055,11.391357316085974,33.85848474629508,0.6543303863546627,nwis_01481500_2012
nwis_01481500,2016,1.17046251493794,963.7280179659174,-912.2626662622561,124.85836594166547,14.229014772412446,10.47189141156916,33.44331424160656,0.6358285819001297,nwis_01481500_2016
nwis_01567000,2012,0.9447546864315876,3575.6474394116194,-3018.619446808339,542.2387364720254,13.973766509972034,104.81566264104227,32.94579440563278,0.39554129150349737,nwis_01567000_2012
nwis_01570500,2012,0.7709809190690262,4201.311207300774,-3630.630601214517,566.3735450542293,16.10245210891879,676.895786993708,33.02169167722623,0.832069137366261,nwis_01570500_2012
nwis_01608500,2008,1.2535101590333493,1949.6149883283388,-1316.5241996083817,647.6859877144266,14.107151630784612,38.05925595377066,32.16250190793443,0.6219536100935037,nwis_01608500_2008
nwis_01608500,2011,1.5537648098026233,1305.451971190514,-1054.0856383387186,202.2132832717725,14.404207664727245,55.496135069549325,31.92852524800438,0.25297332743158335,nwis_01608500_2011
nwis_01608500,2012,1.361464469312198,2222.4437289132,-1499.1245095140448,764.0045530260163,15.493511642564798,25.621425893068466,33.60342266854426,0.6437925944444008,nwis_01608500_2012
nwis_01608500,2013,1.3907543591855962,1623.1938252797424,-1350.3800619553529,303.4385104434118,13.932559656135808,43.98321826023395,31.615749192328764,0.5963794564889592,nwis_01608500_2013
nwis_01608500,2014,1.4901158289244676,1213.6260254384622,-911.5859383364497,320.3662949684674,13.815116170904181,39.19651589169066,32.10619308016438,0.6662324043634817,nwis_01608500_2014
nwis_01608500,2015,1.2335157750634986,1289.2260627467292,-1031.433889221887,269.80057970545874,14.55383143362355,35.96536071601721,32.74705915115178,0.6573285966169999,nwis_01608500_2015
nwis_01608500,2016,1.2892640388606404,1176.94422360942,-977.476424971556,208.2084287513426,14.90294906280315,33.59374126805656,33.21967592132459,0.7410720439991354,nwis_01608500_2016
nwis_01611500,2009,1.7919869354737585,841.9677070060177,-915.1170099482747,40.5650874100718,13.566942295062345,15.086632612321061,29.98673160460274,0.3440282109405901,nwis_01611500_2009
nwis_01646500,2015,0.9651520607135421,2775.8231720685767,-2639.420562367949,305.7922266254279,15.291690901757805,263.2643549992074,33.80435671895013,0.9643026122449048,nwis_01646500_2015
nwis_01646500,2016,1.24372828638969,1832.9499332165062,-1692.4397171125418,206.64413773095424,16.07391868571936,281.4068489601185,34.16201143154754,0.9604741958452551,nwis_01646500_2016
nwis_02397530,2016,1.3435518768056682,2274.925974306045,-1935.8438738471784,376.1446942754946,20.480930934896822,153.7679906389885,37.828943501036065,0.04066760187022561,nwis_02397530_2016
nwis_03183500,2009,1.0988285398054944,775.9166457654565,-757.1909136952621,35.50399072183171,12.95582023096508,56.966748285220035,30.325979946693696,0.5153473740640848,nwis_03183500_2009
nwis_03183500,2010,2.02930205089841,769.5801843669425,-720.953267225508,82.79078659659794,13.840618448961887,50.58680402363977,33.13243377318575,0.6589153932625071,nwis_03183500_2010
nwis_03183500,2015,1.3437795695305794,787.624420301388,-738.4655763438545,145.44092695830676,13.742426875622355,72.2303264417357,32.39981446795397,0.5930278273686932,nwis_03183500_2015
nwis_03183500,2016,1.7321195332744055,693.3408827588796,-690.4561303499349,39.93951993100046,14.052048574917887,57.114559848518276,33.20878805889836,0.5857836076188578,nwis_03183500_2016
nwis_03353200,2012,2.310874123047747,1053.2285030544588,-995.5372286978114,49.03784785856827,14.314338570127504,2.396183145913425,33.56835014014426,0.435141102667492,nwis_03353200_2012
nwis_03374100,2012,1.0806542998873225,2153.238783764894,-1964.1946476501394,182.0666009293876,17.48684372202168,258.0948237722994,34.980373109901635,0.7522113209553598,nwis_03374100_2012
nwis_03539778,2014,1.5944692718882543,315.86686287568654,-315.4390696585437,9.54625451601733,14.362656270163422,9.779701594231886,34.654182481006025,0.6109903428675977,nwis_03539778_2014
nwis_04108660,2012,0.48902610871753266,2360.6679188295802,-2263.809951784191,82.768768933277,13.569638267580173,50.375912127960774,35.37687617671475,0.9279929827483765,nwis_04108660_2012
nwis_04119400,2011,0.5479390962539926,3331.3853615117423,-2704.335548873887,896.4831685093571,12.153594444442122,202.05570096921042,33.70035782984548,0.01360594183240433,nwis_04119400_2011
nwis_04119400,2012,0.7195248485470818,3468.234866116262,-2391.0335476743862,1093.6449121980954,13.361374081923303,91.69110271579233,35.474624819704914,0.35404826833570247,nwis_04119400_2012
nwis_04119400,2015,0.4627580653550484,3166.0061452033347,-2152.8874106919407,1016.2382800939242,12.748755293793932,121.80908433613469,34.31644166532822,0.04923839607883583,nwis_04119400_2015
nwis_04136000,2014,0.3707227226974671,1360.7987075217661,-1303.1035274352557,64.16353382391254,8.691863949958528,26.893504145304973,29.506250939690958,0.8467799276773286,nwis_04136000_2014
nwis_04142000,2012,0.9824432333875484,1187.0979362272694,-1154.8237115753475,28.201341808565285,10.6363476474804,8.364968080975478,32.59029118359344,0.8020976878126439,nwis_04142000_2012
nwis_05406500,2012,0.17259728075165282,2189.075995277673,-2101.7284295101454,113.82558125386464,11.621077519073104,0.9481434661254682,32.77512617441311,0.8242230096089902,nwis_05406500_2012
nwis_05435950,2012,0.3038731772699736,1645.6666892820763,-1607.4153612505377,31.59566562709528,11.679221278815472,1.28196132559288,32.80529161670164,0.7641498905063793,nwis_05435950_2012
nwis_07164500,2011,1.6229236418162845,4233.3644103428705,-3435.284237433879,816.657147874125,17.09967608447489,32.64336544631455,36.68384934737753,0.5616124655650192,nwis_07164500_2011
nwis_07164500,2012,1.8372533564315674,4262.279668757918,-3692.6646879397895,632.8631662904229,18.706320224049616,88.9991015086896,36.879402127239345,0.7666772466800067,nwis_07164500_2012
nwis_07164500,2014,1.0796554746658964,4678.205472770335,-4472.088499985737,246.02199943468435,16.397498829132026,56.80397804679466,35.72999681921753,0.6649244920248738,nwis_07164500_2014
nwis_07241550,2014,1.1500355379515046,3911.0088384101896,-3255.3195791355697,633.947147936376,17.73087899543378,5.902888574290603,36.35250796068164,0.17766848804375995,nwis_07241550_2014
nwis_08171290,2009,1.6980899477149223,723.9604389602586,-624.8765477217058,94.66938504060461,21.798116438356157,1.596521560367346,38.701172978965474,0.7180077822482476,nwis_08171290_2009
nwis_08446500,2012,1.00235393161752,12504.71139777417,-9756.222502672292,2650.509599136463,20.190381659836063,0.38619423164085764,41.167978055606554,0.78920298268745,nwis_08446500_2012
nwis_08446500,2013,0.7484075860544523,9954.990775195089,-8946.111441204615,905.983465958446,19.535754175065204,0.2995048806748686,40.675198647156165,0.6239802877471532,nwis_08446500_2013
nwis_08446500,2014,1.4327653597494705,8751.568651425589,-8396.995888341284,285.94745067191224,19.527763984018268,0.9238140932500856,40.183452734557804,0.8789137337469021,nwis_08446500_2014
nwis_08447000,2015,0.6335303338816966,6653.052647566201,-5625.937751224967,1086.9620210632347,20.53232606409367,2.0969113589767945,40.58441589528986,0.8764442659041668,nwis_08447000_2015
nwis_08447000,2016,0.847490665750349,5500.205821460964,-5041.106966709759,463.7270354518443,21.048215768417712,1.5136374352486643,40.69419520278689,0.905253548080602,nwis_08447000_2016
nwis_08447300,2012,0.23749293312752431,4624.978682628694,-4597.537170836199,25.457579290450326,21.948564862249544,2.1671350617151632,41.7674694332459,0.5958460870052189,nwis_08447300_2012
nwis_08447300,2013,0.31170008593567233,3718.217085625304,-3579.1806967344746,140.95816526248706,21.301475456621006,1.908207376048564,40.81997389265753,-0.26671602367928127,nwis_08447300_2013
nwis_10133650,2011,1.080001395106998,1769.5317965292868,-1675.7569226111955,95.88162205495169,7.0296425317500155,1.2622943869201084,37.18388473701041,0.8349785370555834,nwis_10133650_2011
nwis_10133650,2012,0.7249165125803642,994.1132513733567,-755.1822334067134,232.16128326898854,8.166747135788029,0.3767309089389573,38.34525241652459,0.7396075956823054,nwis_10133650_2012
nwis_10133650,2013,0.6423384968112599,992.7102690667859,-707.4448125408387,304.4023724341323,8.108435466883696,0.3385919643425789,37.18188503664658,0.9058371730695401,nwis_10133650_2013
nwis_10133650,2014,0.5314033107791903,1113.1889887729094,-883.6687718332768,235.4056933508327,8.023721572789281,0.38729526619826876,36.904807991243835,0.6993376661688446,nwis_10133650_2014
nwis_10133650,2015,0.5119996371398181,1220.4451734646977,-848.7498219076841,374.380101606735,8.79847307703399,0.3116411697787907,37.98413620751342,0.8948858827023622,nwis_10133650_2015
nwis_10133650,2016,0.6982428216068776,938.2695154638875,-643.786184678972,289.3565516852633,8.50946275294368,0.4175881731999553,37.83903782331147,0.6218357552436807,nwis_10133650_2016
nwis_10133800,2009,0.9514087869504348,1376.9502376983498,-1087.0349844568511,279.6498678691921,8.58128852739726,1.1429658225647812,36.55357443677589,0.658248847509874,nwis_10133800_2009
nwis_10133800,2010,0.9210550197915214,1458.299744038235,-1111.2243436506865,345.7482849297197,8.519363584474887,1.0463749350313398,36.5530137692252,0.8206477086510378,nwis_10133800_2010
nwis_10133800,2011,1.0468251865804068,1447.5737558191204,-1189.7176565780899,259.35213793885606,7.496785102739726,2.334750824632821,36.605337458518356,0.8447074571219497,nwis_10133800_2011
nwis_10133800,2012,0.7054709922065556,1347.7997888530779,-1327.7762073155857,20.428123951286903,9.328029441887457,0.6512651569829833,37.80372758427541,0.8579003263194036,nwis_10133800_2012
nwis_10133800,2013,0.7079741612737431,1291.8723712029541,-1236.5275543035673,50.5341467069575,9.563415818125355,0.6185798895519123,36.59962740667397,0.8388353407956096,nwis_10133800_2013
nwis_10133800,2014,0.6056340914641516,1414.393663736108,-1147.6880722485455,272.8253977027882,9.665637298362393,0.6766543099405427,36.31306538422356,0.7144380733445017,nwis_10133800_2014
nwis_10133800,2015,0.60588748058213715,1308.721492661951,-1072.2369832339702,237.8827608751567,10.260348173515982,0.5271065506575086,37.36959159106849,0.8440395331308412,nwis_10133800_2015
nwis_10133800,2016,0.6094590990401326,1258.7575601251908,-1089.6935881091292,178.27551850830875,10.120662328554376,0.618547760617639,37.245094073783605,0.6137003516010938,nwis_10133800_2016
nwis_10133980,2012,0.6710095168282272,1599.5420062490498,-767.5472207613298,954.9956915272443,9.35378978103621,0.9290113477746004,37.80372758427541,0.7073747860658927,nwis_10133980_2012
nwis_11273400,2012,0.5377270295351401,4043.9525293783595,-3976.6367109637868,68.11520101529916,18.728354138294744,8.83535029369066,41.94893977473443,0.9606615295736629,nwis_11273400_2012
nwis_11273400,2013,0.513615116042536,4513.956527495009,-4285.434676459628,229.96834957317375,18.5542819980113,7.001656104778956,43.00106666011397,0.8994444251484779,nwis_11273400_2013
nwis_11463980,2013,0.7050071612982366,1104.469452378201,-880.2203797930317,232.41040055542254,17.00564640410957,5.331586485419527,41.661000093225205,0.7876122594790315,nwis_11463980_2013
nwis_13173600,2010,0.21222221488412657,10584.413460350184,-6590.257291100097,4046.372729472375,16.232483440519616,209.19915808417886,34.093412346299175,0.8214249211654843,nwis_13173600_2010
nwis_13213000,2010,0.7983103632753573,5815.500662644532,-5289.665459662855,549.1667537036917,13.796353745601278,38.86006443233422,34.025319053339175,0.5578284698541633,nwis_13213000_2010
nwis_14211010,2010,0.8636444103835514,1133.1050011163504,-972.0491895113839,189.8871708388423,10.575369545859772,100.4719972233517,29.35534717459726,0.8072011837897087,nwis_14211010_2010
nwis_14211010,2011,1.0320468243399377,1026.5326423046997,-784.5893781035528,256.0375527875868,9.9198410187946,101.78398080779733,28.45351304401315,0.7398973099907185,nwis_14211010_2011
nwis_14211010,2012,0.9315206143545702,946.083831640688,-869.4424732797951,87.321612488599,10.358047083968827,134.58372911064424,29.16849964229508,0.6572692062051826,nwis_14211010_2012
nwis_14211010,2013,0.6907082895086292,1114.9090835340987,-1007.8074589535017,125.7155370241461,10.75554261181043,79.23981078445038,29.727085815517807,0.8078807746016907,nwis_14211010_2013
nwis_14211010,2014,0.9871281834448418,1221.4651287280897,-967.6708035023353,283.0519281195773,11.574130221840644,99.1305911011187,30.81791841283726,0.46564173929025193,nwis_14211010_2014
nwis_14211010,2016,0.7272050394109573,1293.7407324966423,-991.1858629505571,320.15254099239144,11.779911309172157,99.53472091413752,29.72211952107541,0.6375692417746405,nwis_14211010_2016
