mod,tau,L_mean,L_se,L_pval,AIC,R1,D_mean,D_se,D_pval,D_var,C_mean,C_se,C_pval,C_var,C_col,D_col,C_pch,D_pch
Stream_PAR_sum + drainage_density_connected,0.95,0.322300506078219,0.10624144909269279,0.002730116741486821,651.2076142850937,0.10015292525703401,NA,NA,NA,NA,0.01139138480596307,0.09110398984520067,0.9006172552086387,drainage_density_connected,brown3,black,15,NA
Stream_PAR_sum,0.95,0.31997021708612877,0.09543110914770289,9.52382486719916e-4,649.6363125343092,0.09922064829141164,NA,NA,NA,NA,NA,NA,NA,NA,brown3,black,NA,NA
Stream_PAR_sum + Disch_cv + drainage_density_connected,0.95,0.3373211778347105,0.091502771236952607,2.918123001989237e-4,649.6191292503651,0.10791894821093362,-0.10463092463173959,0.11012517070689377,0.3431866060553106,Disch_cv,0.03129567850161594,0.0840599697561781,0.7100565325239347,drainage_density_connected,brown3,brown3,15,1
Stream_PAR_sum + log_RBI + drainage_density_connected,0.95,0.31421173450879913,0.11165686627804208,0.005372869876669739,648.8934976260931,0.10948115898930633,-0.17704086510156683,0.1893490470260381,0.35090053084550354,log_RBI,0.08864181363163924,0.07064215085580139,0.21099386459746472,drainage_density_connected,brown3,brown3,15,2
Stream_PAR_sum + Disch_cv,0.95,0.32909246097840184,0.09095180914720652,3.738913661970322e-4,648.205388154586,0.106654791365417,-0.09672287070196353,0.14014230389072338,0.4908678829693103,Disch_cv,NA,NA,NA,NA,brown3,brown3,NA,1
Stream_PAR_sum + log_RBI,0.95,0.2859685068356665,0.10454516259780876,0.006780157674870058,647.7024272397387,0.10773944088237963,-0.14005820046381784,0.14241685922148567,0.326556658683939,log_RBI,NA,NA,NA,NA,brown3,brown3,NA,2
Stream_PAR_sum + MOD_ann_NPP,0.95,0.2480987654531927,0.09711362249906233,0.011356164930220292,646.0572477453526,0.1112781267781835,NA,NA,NA,NA,-0.11211301282327299,0.07279626853549617,0.12508741197331985,MOD_ann_NPP,brown3,black,16,NA
Stream_PAR_sum + Disch_cv + MOD_ann_NPP,0.95,0.2651079794525691,0.10134832888200813,0.009570387028721594,645.5290502444888,0.11668879787710262,-0.07958448904174693,0.14417196671189528,0.5815481216182288,Disch_cv,-0.07749424999656217,0.07846853151655309,0.32453217200201534,MOD_ann_NPP,brown3,brown3,16,1
Stream_PAR_sum + width_to_area,0.95,0.33190974942646456,0.12026962463053131,0.006314483109197688,644.9550914317452,0.11128945920161526,NA,NA,NA,NA,0.021865572619744342,0.05942784257128798,0.7133051878301806,width_to_area,black,black,18,NA
Stream_PAR_sum + Disch_cv + width_to_area,0.95,0.33182933329535547,0.10286609125730917,0.0014651942828347586,644.568915312323,0.11642171823538838,-0.059744354536128974,0.13187792600034395,0.6510150157181065,Disch_cv,0.010268918348905379,0.0719646747218114,0.8866741840907837,width_to_area,black,brown3,18,1
Stream_PAR_sum + PrecipWs,0.95,0.3137586458427641,0.09806266385299832,0.0015971504939960024,644.4248021758814,0.11243259146122953,NA,NA,NA,NA,-0.14344889689768003,0.10574728896511784,0.1764387226534947,PrecipWs,brown3,black,17,NA
Stream_PAR_sum + log_RBI + width_to_area,0.95,0.3003419014573353,0.11592281740989384,0.01027119194774273,643.9970730600377,0.11764724471535304,-0.08804173836772507,0.1823911121787977,0.629825435255595,log_RBI,0.007945108430215855,0.06432524610977315,0.9018224073962346,width_to_area,black,brown3,18,2
Stream_PAR_sum + Disch_cv + PrecipWs,0.95,0.3377807118453305,0.12807903648631072,0.009007476744225862,642.2199208682927,0.12144505554775675,-0.0841730798612184,0.1394498901895775,0.5467814500127728,Disch_cv,-0.07818674384539608,0.11949318232365061,0.5136501223580683,PrecipWs,brown3,brown3,17,1
Stream_PAR_sum + log_RBI + MOD_ann_NPP,0.95,0.1673872423856203,0.08187966927911056,0.04221414462314321,639.2233195590064,0.13004077541428882,-0.17319432848598654,0.17266916583862008,0.3170349852437626,log_RBI,-0.0909851321848446,0.07079762642474106,0.20020635363442763,MOD_ann_NPP,brown3,brown3,16,2
Stream_PAR_sum + log_RBI + PrecipWs,0.95,0.12956026814432184,0.11437413084888731,0.25865110662351265,637.2702217861794,0.13193671895421666,-0.2820428723359132,0.18035051867115434,0.11941581941631019,log_RBI,-0.1384781483620835,0.11839278221029388,0.24351999389328016,PrecipWs,brown3,brown3,17,2
Stream_PAR_sum + max_interstorm + drainage_density_connected,0.95,0.10898822404915702,0.15118890503714347,0.4718160806084464,635.205397062551,0.13844300171650392,0.44705842238573196,0.4447835696543096,0.3160382841083198,max_interstorm,0.039303720286024975,0.08521653392823064,0.6451332969954415,drainage_density_connected,brown3,black,15,3
Stream_PAR_sum + max_interstorm,0.95,0.12707902052304543,0.16255708115239315,0.4352677941444447,634.6224183592757,0.13548904923394312,0.40325146283984115,0.46183590087542625,0.38360859250473034,max_interstorm,NA,NA,NA,NA,brown3,black,NA,3
Stream_PAR_sum + max_interstorm + MOD_ann_NPP,0.95,0.14596187941796848,0.11291690391620327,0.19760196217592085,626.9356675400968,0.1554820228325422,0.22531400623558542,0.4387665561214807,0.6081482988299058,max_interstorm,-0.135573895669648,0.10384091760191268,0.19316896090363112,MOD_ann_NPP,brown3,black,16,3
Stream_PAR_sum + max_interstorm + PrecipWs,0.95,0.09358136561219939,0.12654261607825268,0.46044710249958554,625.9205040223719,0.15552362748256565,0.327672138890621,0.3628059260639582,0.367516238244078,max_interstorm,-0.239092673205642,0.12686043122216034,0.06090757465983576,PrecipWs,brown3,black,17,3
Stream_PAR_sum + max_interstorm + width_to_area,0.95,0.08721078020505237,0.15627832700385322,0.5774296945101478,625.806186340796,0.1557579119218998,0.45992709049216934,0.45934440023347967,0.3178949115561496,max_interstorm,0.020619008279724297,0.05616697241569845,0.7139272180906602,width_to_area,black,black,18,3
