"site_name","lat","lon","NEP","PtoR","nyears"
"AZ_LV",33.5586,-111.669,-12.0131959840117,0.928271903781196,1
"AZ_OC",34.8616,-111.762,-95.9843819447511,0.46000739529446,1
"AZ_WB",34.6793,-111.695,-454.930865148057,0.189382283519434,1
"FL_SF2500",29.8493,-82.7148,-1348.90832673118,0.0548217734499154,1
"FL_SF2800",29.9118,-82.8606,-1137.26163098275,0.144246797419566,1
"FL_WS1500",29.9219,-82.4262,-964.917348690585,0.0415527385156171,1
"IN_SDW",41.2216,-86.0447,-209.900642927826,0.476977525078056,1
"MD_DRKR",39.3112,-76.7166,-323.222219587058,0.66831697374907,1
"NC_NHC",35.9795,-79.0018,-511.871741366242,0.317368302287293,2
"NC_UNHC",35.9925,-79.046,-406.684651030512,0.264530059427706,3
"NH_DCF",43.1347,-71.1839,-665.05278666636,0.0651123853744234,1
"NH_GOF",42.9481,-71.4633,-28.2300110754816,0.840254282532225,2
"nwis_01184000",41.9873186,-72.6053669,-296.903485081526,0.802644126374656,1
"nwis_01388000",40.99194444,-74.28,-157.082536017941,0.435076575066257,2
"nwis_01400500",40.55555556,-74.58277778,16.2542430588249,1.02636424409928,9
"nwis_01408500",39.98638889,-74.2233333,-391.258438756176,0.0908154827925198,1
"nwis_01463500",40.22166667,-74.7780556,23.8317148462239,1.04508886179022,7
"nwis_01480617",39.9617734,-75.8013341,70.2471509047406,1.39472491167052,6
"nwis_01480870",39.9687191,-75.6732715,-32.9249069225758,0.949164078675519,9
"nwis_01481000",39.8698328,-75.5932623,-28.8111331333233,0.93099516747918,9
"nwis_01481500",39.7695,-75.5766944,6.25505618951385,1.02342258058677,2
"nwis_01484525",38.59455556,-75.29102778,-381.406562458095,0.176236984330329,1
"nwis_01493112",39.25705556,-75.94013889,-152.188794780582,0.554634035151391,1
"nwis_01567000",40.47841677,-77.1291484,17.9028743220342,1.02509349274007,2
"nwis_01570500",40.25481164,-76.8860846,171.363265010443,1.15718498210624,1
"nwis_01608500",39.44703879,-78.6541817,113.243278006748,1.31274363054205,7
"nwis_01611500",39.5823158,-78.3097312,-61.6728069058847,0.857004173533753,7
"nwis_01632900",38.69345016,-78.6427935,-118.708315516098,0.617865592270943,6
"nwis_01645704",38.88469518,-77.3324293,-156.07502500468,0.234878162026042,7
"nwis_01645762",38.90888916,-77.3382627,-96.285029975925,0.313220311409528,5
"nwis_01646000",38.97594346,-77.24581439,-162.462870447797,0.357297330030671,4
"nwis_01646305",38.95977716,-77.1756743,-101.851766860272,0.434530953457569,5
"nwis_01646500",38.94977778,-77.12763889,41.5755200431418,1.06735064250322,2
"nwis_01648010",38.96016667,-77.0420556,-110.528692469989,0.496161522836201,4
"nwis_01649190",39.03313889,-76.96427778,-109.833222092872,0.444410951583807,6
"nwis_01649500",38.96025,-76.9259722,-119.984965683088,0.69474535297174,8
"nwis_01650800",38.9862222,-77.0048611,-78.3255361427439,0.561325591410559,3
"nwis_0165389205",38.86624167,-77.2863833,-68.196233362469,0.542808953821693,3
"nwis_01654000",38.81289066,-77.2283158,-111.96146073946,0.476325566613323,1
"nwis_01654500",38.8109462,-77.2349827,-151.614054315418,0.325108978997123,3
"nwis_01656903",38.8823899,-77.4319047,-133.166284427187,0.40973670654849,4
"nwis_01658000",38.59613889,-77.05602778,-348.987048919115,0.174114761894186,1
"nwis_0166818623",38.1296111,-77.2321667,-186.429321973834,0.132381763858858,1
"nwis_01673000",37.76764189,-77.3322018,-217.022885395969,0.189023555851175,3
"nwis_02035000",37.67097957,-78.0858328,-234.958104232483,0.63446870539742,5
"nwis_02101726",35.73514055,-79.4230754,-757.117317196618,0.107449382829757,8
"nwis_02135000",34.05710829,-79.2469897,-756.993624583989,0.0901004622068829,3
"nwis_02148315",33.82848933,-80.6203645,-643.296963033887,0.18265491394101,6
"nwis_02156500",34.5951393,-81.4212089,-420.037199840655,0.527214066913059,9
"nwis_02160105",34.5354163,-81.548158,-635.273059505396,0.220642718831302,9
"nwis_02160700",34.5093039,-81.5981594,-434.603304656995,0.172682635285006,9
"nwis_02168504",34.0509822,-81.2095418,-956.058285919342,0.225547444299318,9
"nwis_02169000",34.0140416,-81.0878717,-147.663898728669,0.751513115253747,9
"nwis_02203655",33.67899706,-84.3579807,-324.108116165629,0.122169894988209,6
"nwis_02203700",33.6889966,-84.3304798,-256.15010478288,0.278028907341174,6
"nwis_02203863",33.69319444,-84.25388889,-238.38855674151,0.148942990290538,1
"nwis_02203900",33.66621924,-84.2246426,-574.490538286325,0.132679942040484,5
"nwis_02203950",33.7634389,-84.2201982,-187.030862871827,0.23086509906001,4
"nwis_02203960",33.69666667,-84.1986111,-231.330508064387,0.433451619972572,4
"nwis_02204037",33.6684422,-84.1510287,-229.633154152339,0.131258336995937,3
"nwis_02207160",33.7734405,-84.077137,-404.198366754042,0.112998994291906,3
"nwis_02208450",33.64011554,-83.7790674,-243.627063497631,0.132037855944683,2
"nwis_02208493",33.6285,-83.7988611,-258.063169883848,0.0879863100321489,2
"nwis_02217643",34.1620583,-83.5250944,-245.247369379907,0.0973949044615982,2
"nwis_02234000",28.7141611,-81.0353374,-512.174821270278,0.332331238154316,6
"nwis_02234500",28.83804694,-81.3242323,-221.214953585533,0.696262079673821,3
"nwis_02235500",28.944154,-81.3397866,-760.09601519425,0.141410027634043,1
"nwis_02236000",29.00831827,-81.3825651,-689.134010851279,0.321810736555696,6
"nwis_02264000",28.39056323,-81.5195173,-1550.04677549986,0.0548299000514655,4
"nwis_02264100",28.32528785,-81.5206284,-553.65264789276,0.376934604736747,2
"nwis_02266200",28.38500749,-81.6164632,-1051.66135217814,0.0297092941173269,4
"nwis_02266300",28.33278738,-81.579796,-1152.09737577644,0.047068818248223,1
"nwis_02336120",33.83149307,-84.342703,-186.165655528654,0.237299518972704,9
"nwis_02336152",33.81044444,-84.2479722,-136.641541386111,0.227202693663232,5
"nwis_023362095",33.82138889,-84.2747222,-133.369202459482,0.166567471626239,4
"nwis_02336240",33.80288264,-84.3407585,-259.093054359893,0.325896507631879,9
"nwis_02336300",33.82030556,-84.40763889,-295.092155566608,0.316371420576496,7
"nwis_02336313",33.8217716,-84.4388178,-195.327525800696,0.289688862407991,8
"nwis_02336340",33.89788036,-84.345481,-185.405924809011,0.303442639124888,3
"nwis_02336360",33.86916667,-84.37888889,-226.089526156078,0.282768196735494,9
"nwis_02336410",33.83843787,-84.4393734,-162.632587855694,0.368363542513318,9
"nwis_02336526",33.79427255,-84.4743747,-92.0337940173187,0.623088968209634,9
"nwis_02336728",33.74344087,-84.5682657,-214.417877590159,0.330952657596418,7
"nwis_02337170",33.65666667,-84.6736111,-371.428744762158,0.261808748169825,6
"nwis_02344630",33.35761729,-84.5824289,-171.201675701484,0.15939061237351,1
"nwis_02397530",34.20176124,-85.447458,-240.810456619408,0.739338543899757,3
"nwis_03034000",40.93923105,-79.00836738,-63.2045100925412,0.785362153963343,1
"nwis_03061000",39.42230818,-80.2759187,-74.2873661032509,0.747414219061074,1
"nwis_03067510",38.6170576,-79.8697849,-54.3882728323953,0.587555302148653,6
"nwis_03098600",41.10505807,-80.6625755,-274.109564490192,0.415546486544677,3
"nwis_03183500",37.7242874,-80.641468,-24.8127839327137,0.93645575314827,8
"nwis_03219500",40.4195042,-83.1971372,-360.113070996569,0.46301883689407,1
"nwis_03228300",40.2361735,-82.8512892,-275.166617869928,0.64636965071145,2
"nwis_03292470",38.36173418,-85.5749608,-91.8767538405247,0.707294697151482,2
"nwis_03292474",38.2759036,-85.606072,-197.141403560971,0.580637241094889,1
"nwis_03292475",38.3034027,-85.62801689,-398.359493006227,0.461577442391915,1
"nwis_03292480",38.31256909,-85.6257947,-283.767382360365,0.271240105771179,1
"nwis_03293000",38.237293,-85.6646834,-83.9903357099839,0.772025858542604,4
"nwis_03293500",38.25034895,-85.7166287,-249.50438614221,0.36112781024675,1
"nwis_03293530",38.27645917,-85.693573,-225.625065533719,0.264877151076301,2
"nwis_03298000",38.18840166,-85.460235,-109.091115882101,0.698706785632351,1
"nwis_03298135",38.19479109,-85.557181,-69.4440808335416,0.703573656509998,1
"nwis_03298150",38.16006729,-85.5421797,-67.9514290380655,0.858157112657344,2
"nwis_03298250",38.0792321,-85.6160683,-144.255195236394,0.752328729517408,2
"nwis_03298300",38.08756629,-85.642458,-242.065715973825,0.453492335357214,1
"nwis_03301900",38.1756242,-85.615237,-199.958465284315,0.598203543978547,3
"nwis_03302000",38.1197916,-85.7957955,-74.8544089492081,0.637819229551404,1
"nwis_03302030",38.05423677,-85.8716296,-330.599716298924,0.214216580932332,1
"nwis_03302050",38.0478476,-85.8571848,-260.229808969633,0.20553317076256,1
"nwis_03321500",37.8583774,-87.4097294,-746.512914688019,0.20714940014271,1
"nwis_03346500",38.7236111,-87.6644444,-415.737918858007,0.469858390192469,1
"nwis_03353200",39.94642897,-86.2602702,-56.5144335636232,0.861867161516384,5
"nwis_03353420",39.8725833,-86.3615278,-80.2728409977423,0.693401864442175,1
"nwis_03374100",38.4897695,-87.55002269,-99.5615558266612,0.836379436209757,4
"nwis_03408500",36.3855167,-84.5547174,-101.307907605181,0.267188855649992,3
"nwis_03409500",36.38828757,-84.6301881,-136.335027514255,0.481447210321668,1
"nwis_03538830",36.06166667,-84.96138889,-200.207976650648,0.426444294815488,3
"nwis_03539778",36.1031293,-84.7182771,-18.0597774540294,0.866464333958099,2
"nwis_04027000",46.4866144,-90.696297,-134.886878711579,0.343638640318659,1
"nwis_04040000",46.7207742,-89.207086,-400.28669099311,0.324186812827762,1
"nwis_04059500",45.7549674,-87.2020793,-176.922940957744,0.58146141536611,2
"nwis_04067500",45.3258333,-87.6633333,-428.718666756773,0.669578087439219,3
"nwis_04087050",43.20667408,-88.0384231,-197.722446155884,0.373744843979584,5
"nwis_040871488",42.9897222,-87.9519444,-137.670881103844,0.726573417148768,1
"nwis_04101500",41.8292138,-86.2597325,-140.076999755851,0.679674955159581,3
"nwis_04108660",42.65085976,-86.106703,-30.2681739658797,0.959636584340699,5
"nwis_04119400",43.0241884,-86.0264354,140.58172176545,1.21674796741762,4
"nwis_04121944",43.43085818,-85.5955989,-250.358132721108,0.638258380432813,9
"nwis_04121970",43.43474558,-85.6653239,-682.28166928044,0.239354279846097,5
"nwis_04124000",44.43639239,-85.6986792,-192.02451357101,0.459574811188394,9
"nwis_04124200",44.3630596,-85.820905,-780.031916711579,0.054012150681671,5
"nwis_04125460",44.19334009,-85.7697863,-538.451801762664,0.281736688172857,9
"nwis_04125550",44.25944997,-85.94174209,-1093.91888518128,0.0916985423678181,7
"nwis_04136000",44.6769593,-84.2925146,-72.0590997068487,0.864600656599731,9
"nwis_04136500",44.66001385,-84.1311167,-627.878409399194,0.131160062339584,9
"nwis_04136900",44.61279117,-83.83776619,-325.444266377421,0.693030347989156,8
"nwis_04137005",44.56084749,-83.802764,-737.227186936773,0.113667030180415,3
"nwis_04137500",44.43640447,-83.4338609,-1083.1551710157,0.152520060843204,9
"nwis_04142000",44.0725203,-84.0199939,-34.8989034261533,0.900440517584898,4
"nwis_041482663",42.9419733,-83.8460698,-158.230236816604,0.650242841405492,1
"nwis_04166500",42.3730923,-83.2546513,-455.418850198918,0.230533465061836,5
"nwis_04174500",42.28698238,-83.7338296,-356.476062089718,0.65344098038329,2
"nwis_04176500",41.9606008,-83.53104619,-477.995407758858,0.618565867845193,5
"nwis_04195500",41.449496,-83.3613156,-4.14043059621702,0.989369460543371,1
"nwis_04199500",41.38199,-82.3168273,-21.8936152326448,0.935601659391677,1
"nwis_04200500",41.38032368,-82.10459279,-277.779104176961,0.523409820179591,1
"nwis_04208000",41.39533087,-81.6298478,-69.2229023081703,0.855264738083901,3
"nwis_04213500",42.4633333,-78.9341667,-207.990550618894,0.600110746963575,1
"nwis_04231600",43.1417222,-77.6163056,-593.918434421676,0.26000594839677,3
"nwis_04249000",43.45166667,-76.50527778,-260.13926469013,0.803954754955534,4
"nwis_05054000",46.861075,-96.7836924,-230.606244309887,0.438128633428174,1
"nwis_05057000",47.43277097,-98.0275954,-299.745472525941,0.39137402034288,2
"nwis_05406469",43.12527778,-89.635,-173.468723094616,0.571910923707535,2
"nwis_05406479",43.1147222,-89.6641667,-150.247429280569,0.774841232946123,2
"nwis_05406500",43.13416667,-89.7322222,-26.5346028402579,0.965711753927961,3
"nwis_05420500",41.78058635,-90.252073,-153.861107762108,0.799216854237955,1
"nwis_05435943",42.97694444,-89.5394444,-232.600506768758,0.62734579163989,9
"nwis_05435950",42.94916667,-89.5441667,-76.6298230459786,0.864889261371053,8
"nwis_05515500",41.38963889,-86.7061667,-199.794161851503,0.248961935710309,3
"nwis_05579630",40.4583333,-88.8775,-63.53155391532,0.805413804768958,1
"nwis_05599490",37.7583333,-89.3277778,-499.844751040971,0.116640945573555,1
"nwis_06711565",39.66498738,-105.004149,-46.5888566884854,0.946839298258237,9
"nwis_06818000",39.75325,-94.8568333,-388.871931055537,0.342990290178721,2
"nwis_06893300",38.9405621,-94.6713469,-112.46265804369,0.649965688160453,1
"nwis_06893350",38.9061111,-94.64,-52.9705214232621,0.60874113070175,1
"nwis_06893620",39.11194444,-94.4722222,-61.2435914842011,0.565107974646639,2
"nwis_06893820",39.0173611,-94.3872778,-58.8802771308122,0.566695184545361,7
"nwis_06893890",39.02556175,-94.3438385,-179.557671943034,0.280248454745748,3
"nwis_06893970",39.08833866,-94.3435605,-26.1920508966899,0.676618868577748,1
"nwis_06894000",39.1005609,-94.3005038,-41.1128322948758,0.452406008841142,7
"nwis_07048600",36.07305556,-94.0811111,-272.886272101095,0.386790598778884,2
"nwis_07061270",37.55255556,-90.8424444,-59.1843578284264,0.600072158870333,7
"nwis_07061290",37.4936111,-90.8383333,-331.855256926832,0.104745497793804,8
"nwis_07075250",35.54705,-92.7076667,-86.5409502574735,0.241638963279463,5
"nwis_07075270",35.5697222,-92.6219444,-88.5778930046673,0.198533959005235,1
"nwis_07109500",38.24805799,-104.3991356,-918.9398338833,0.422736104652241,7
"nwis_07143672",38.0286223,-97.540597,-110.670281522069,0.651617257461642,8
"nwis_07144100",37.88306739,-97.4244864,-64.6797840168256,0.871917179304999,7
"nwis_07164500",36.14064807,-96.0063866,157.527451511884,1.14422132719409,3
"nwis_07177500",36.27842534,-95.954162,-110.019540769959,0.44976845231894,4
"nwis_07178200",36.2231514,-95.8194322,-106.101792644921,0.348287828796266,6
"nwis_071912213",36.3225808,-94.6852238,-162.368659225585,0.702663558565844,9
"nwis_07191222",36.35535924,-94.7763388,-185.879653875031,0.499337105456475,6
"nwis_07239450",35.6169933,-98.0653316,-49.9671895228585,0.96996907815706,1
"nwis_07241550",35.5003412,-97.1939194,-50.4374491893124,0.96514734087022,2
"nwis_07263296",34.87888889,-92.6855556,-197.151793609406,0.16795464100262,2
"nwis_07332620",33.6822222,-95.9844444,-65.203346967819,0.565551794572137,2
"nwis_07332622",33.74416667,-95.9611111,-83.915989598917,0.421724186506034,4
"nwis_07374000",30.44566667,-91.1915556,-603.552848023789,0.305176151957855,5
"nwis_07381600",29.69281939,-91.2119368,-480.758545414495,0.380421690650475,1
"nwis_08049500",32.7625,-96.9944444,-212.691824120617,0.606925652479393,9
"nwis_08052700",33.28344977,-96.8927805,-63.0702396875265,0.333046283715223,6
"nwis_08052745",33.2192846,-96.8919475,-532.275365331714,0.137738757486274,4
"nwis_08057000",32.7748517,-96.8219464,-132.910606289389,0.547032995511865,1
"nwis_08057410",32.70763139,-96.7358319,-125.82457824995,0.567676030521947,1
"nwis_08062500",32.42652988,-96.4630415,-156.849006741929,0.518498394178197,2
"nwis_08065350",31.33851319,-95.6563407,-441.634840756336,0.367714803634963,3
"nwis_08068000",30.24465738,-95.4571616,-206.478470455476,0.458512377019978,3
"nwis_08068500",30.11049517,-95.4363275,-176.184786009068,0.543615988125804,6
"nwis_08070200",30.1454932,-95.1243756,-133.694556409877,0.362069064898282,9
"nwis_08171290",30.00555556,-97.9525,-51.2566434941674,0.95539564795621,2
"nwis_08180700",29.33495798,-98.689744,-378.70097980761,0.495644318483464,5
"nwis_08181500",29.2641276,-98.4908493,-245.958364710122,0.472592144334279,9
"nwis_08181800",29.2221853,-98.3558463,-162.642161788709,0.500848248820768,9
"nwis_08188060",28.84869444,-97.7371389,-127.795082976563,0.646975379060937,4
"nwis_08211200",27.93779594,-97.7758308,-178.240465124935,0.574045422217617,8
"nwis_08375300",29.1835386,-102.9754409,-182.34239815225,0.505171188701802,5
"nwis_08412500",31.87262648,-103.8315824,-232.593937910335,0.810268408465932,1
"nwis_08437710",31.3668055,-103.0059908,-429.290426146031,0.860426184415632,5
"nwis_08446500",31.11320329,-102.4176419,411.57618139627,1.14557186455011,3
"nwis_08447000",30.65961373,-101.7701244,-46.7110567092416,0.904849214580761,4
"nwis_08447300",30.314,-101.7415556,-202.178620177347,0.866524055658468,4
"nwis_09041400",40.10859628,-106.4139212,-275.974966582375,0.488788051520098,2
"nwis_09406000",37.2041494,-113.1807789,-179.239355526431,0.571768193192732,1
"nwis_10129900",40.73522634,-111.4760313,-330.412068476419,0.450365106867796,9
"nwis_10133650",40.7238375,-111.5196438,75.7538376187325,1.32177903992781,6
"nwis_10133800",40.75966979,-111.5640912,50.5814559721324,1.15236122815874,9
"nwis_10133980",40.87078006,-111.5852044,249.830362890042,2.08396560235403,1
"nwis_11044000",33.4739175,-117.1422536,-468.120576181911,0.425864414399788,5
"nwis_11128500",34.58498706,-120.1445926,-604.108527659119,0.441341456220177,3
"nwis_11273400",37.3472151,-120.9761777,-119.384659409165,0.904062207425851,4
"nwis_11447650",38.45601954,-121.5013437,-461.616536203075,0.159194529572314,1
"nwis_11462500",39.02656314,-123.1305588,-69.6824894523552,0.716044452687865,5
"nwis_11463980",38.6329653,-122.8555494,0.535134634101738,0.997423221234743,4
"nwis_11467000",38.50852336,-122.9277737,-39.6612629617648,0.751487132209266,4
"nwis_12100490",47.27482295,-122.2078967,-65.196471028835,0.831972152023857,1
"nwis_12102075",47.19760016,-122.337343,-189.276145206659,0.485600711420506,1
"nwis_13173600",43.7309932,-117.0718258,1199.36026356018,1.606069838069,1
"nwis_13213000",43.78166667,-116.9727778,-118.394230780369,0.909935098732448,4
"nwis_14206950",45.403452,-122.7548185,-167.590443564263,0.225857850216432,9
"nwis_14211010",45.3792874,-122.5773134,48.8348276324532,1.17589683860818,7
"nwis_385446094430700",38.91277778,-94.7186111,-19.2600518293294,0.8282456010984,1
"nwis_385520094420000",38.9272222,-94.6969444,-282.757028243195,0.389560236412632,1
"nwis_385608094380300",38.93555556,-94.6341667,-39.4739143087993,0.524483694677816,1
"WI_BEC",43.1097,-89.6408,-288.696081260741,0.594267657572609,7
"WI_BRW",43.125,-89.635,-96.7160769191015,0.626971129682928,1
